obsmethod,t,rt,Pt,nSamples,nPos,phat,ssw
binomial,1,-3.845444879656567e-5,0.009999615462905663,5000,50,0.01,0.0002
binomial,2,0.004517094607303345,0.010044886842563768,5000,54,0.0108,0.0002
binomial,3,0.01789476070532688,0.01022625562456287,5000,57,0.0114,0.0002
binomial,4,0.0014067325471117838,0.010240651354281824,5000,60,0.012,0.0002
binomial,5,0.0046795845294851065,0.010288685650549422,5000,54,0.0108,0.0002
binomial,6,0.010952921466459401,0.010401996224595356,5000,52,0.0104,0.0002
binomial,7,0.010223843600330752,0.010508890109199592,5000,51,0.0102,0.0002
binomial,8,0.01226955125125965,0.010638623734143753,5000,52,0.0104,0.0002
binomial,9,0.024644284901523532,0.0109040623466313,5000,47,0.0094,0.0002
binomial,10,0.026934802370187354,0.011201752222751687,5000,54,0.0108,0.0002
binomial,11,0.03270393633950218,0.01157414985778991,5000,53,0.0106,0.0002
binomial,12,0.02266290319959291,0.011839448560194334,5000,62,0.0124,0.0002
binomial,13,0.023084967943704106,0.012115940981193965,5000,63,0.0126,0.0002
binomial,14,0.022877609000270253,0.012396319710372871,5000,60,0.012,0.0002
binomial,15,0.016992286310844238,0.01260876134701316,5000,63,0.0126,0.0002
binomial,16,0.014190736486558242,0.012788964540673402,5000,62,0.0124,0.0002
binomial,17,0.016698703512519054,0.013004316714658657,5000,63,0.0126,0.0002
binomial,18,0.015691166228478597,0.013209978930218356,5000,93,0.0186,0.0002
binomial,19,0.01954568499312773,0.013470716867105076,5000,62,0.0124,0.0002
binomial,20,0.024427102399171945,0.013803819247497264,5000,83,0.0166,0.0002
binomial,21,0.012047563039623574,0.013971127434393132,5000,69,0.0138,0.0002
binomial,22,0.006918490037645424,0.014068121680335218,5000,63,0.0126,0.0002
binomial,23,0.004887116212570026,0.014137042500734163,5000,70,0.014,0.0002
binomial,24,0.006821328967825047,0.014233805569422752,5000,66,0.0132,0.0002
binomial,25,0.010165127346446576,0.014379231902018173,5000,71,0.0142,0.0002
binomial,26,-0.0008732535776123009,0.014366680667319323,5000,71,0.0142,0.0002
binomial,27,0.010560032152892656,0.014519197149261975,5000,72,0.0144,0.0002
binomial,28,0.014065823465157131,0.014724864663808141,5000,66,0.0132,0.0002
binomial,29,0.012252051378312966,0.014906384184762218,5000,65,0.013,0.0002
binomial,30,0.010159597804235877,0.01505859896399736,5000,81,0.0162,0.0002
binomial,31,0.005315867917422478,0.015138861630971435,5000,85,0.017,0.0002
binomial,32,0.007810658163296862,0.015257569092361475,5000,74,0.0148,0.0002
binomial,33,0.003526128061796585,0.01531146419957541,5000,69,0.0138,0.0002
binomial,34,-0.0017084011132712752,0.015285328408654928,5000,83,0.0166,0.0002
binomial,35,-0.0028164061711523306,0.015242339281234907,5000,85,0.017,0.0002
binomial,36,-0.014830202943721647,0.015017960202379485,5000,69,0.0138,0.0002
binomial,37,-0.027713182213895612,0.014607478877849609,5000,58,0.0116,0.0002
binomial,38,-0.041760532317781804,0.014010024612773935,5000,81,0.0162,0.0002
binomial,39,-0.03375930432591419,0.01354495038861379,5000,77,0.0154,0.0002
binomial,40,-0.03860364676478026,0.013032029905312197,5000,59,0.0118,0.0002
