t,mean,lower,upper,variable,prior
1,0.01045426,0.0074,0.0138,Obs positivity,"Uniform(0, 0.2) (default)"
2,0.010519530000000001,0.0076,0.0138,Obs positivity,"Uniform(0, 0.2) (default)"
3,0.010559065,0.0076,0.0138,Obs positivity,"Uniform(0, 0.2) (default)"
4,0.010604468,0.0076,0.0138,Obs positivity,"Uniform(0, 0.2) (default)"
5,0.01066403,0.0078,0.0138,Obs positivity,"Uniform(0, 0.2) (default)"
6,0.010730743,0.0078,0.0138,Obs positivity,"Uniform(0, 0.2) (default)"
7,0.010819893,0.008,0.014,Obs positivity,"Uniform(0, 0.2) (default)"
8,0.01093711,0.008,0.014,Obs positivity,"Uniform(0, 0.2) (default)"
9,0.011097114,0.0082,0.0142,Obs positivity,"Uniform(0, 0.2) (default)"
10,0.011298023,0.0084,0.0144,Obs positivity,"Uniform(0, 0.2) (default)"
11,0.011543839,0.0086,0.0148,Obs positivity,"Uniform(0, 0.2) (default)"
12,0.011814336,0.0088,0.015,Obs positivity,"Uniform(0, 0.2) (default)"
13,0.012098891,0.009,0.0154,Obs positivity,"Uniform(0, 0.2) (default)"
14,0.012404764,0.0094,0.0158,Obs positivity,"Uniform(0, 0.2) (default)"
15,0.012706655,0.0096,0.016,Obs positivity,"Uniform(0, 0.2) (default)"
16,0.013021833,0.0098,0.0164,Obs positivity,"Uniform(0, 0.2) (default)"
17,0.01331797,0.0102,0.0168,Obs positivity,"Uniform(0, 0.2) (default)"
18,0.013589806999999999,0.0104,0.017,Obs positivity,"Uniform(0, 0.2) (default)"
19,0.013794131999999999,0.0106,0.0172,Obs positivity,"Uniform(0, 0.2) (default)"
20,0.013940609000000001,0.0106,0.0174,Obs positivity,"Uniform(0, 0.2) (default)"
21,0.014054719,0.0108,0.0176,Obs positivity,"Uniform(0, 0.2) (default)"
22,0.014138125,0.0108,0.0176,Obs positivity,"Uniform(0, 0.2) (default)"
23,0.014214974,0.0108,0.0178,Obs positivity,"Uniform(0, 0.2) (default)"
24,0.014298578000000001,0.011,0.0178,Obs positivity,"Uniform(0, 0.2) (default)"
25,0.014396384,0.011,0.018,Obs positivity,"Uniform(0, 0.2) (default)"
26,0.014499114,0.0112,0.018,Obs positivity,"Uniform(0, 0.2) (default)"
27,0.014601149,0.0112,0.0182,Obs positivity,"Uniform(0, 0.2) (default)"
28,0.014716237000000002,0.0114,0.0184,Obs positivity,"Uniform(0, 0.2) (default)"
29,0.014823744,0.0114,0.0184,Obs positivity,"Uniform(0, 0.2) (default)"
30,0.014931564,0.0116,0.0186,Obs positivity,"Uniform(0, 0.2) (default)"
31,0.015008094,0.0116,0.0186,Obs positivity,"Uniform(0, 0.2) (default)"
32,0.015023508000000001,0.0116,0.0186,Obs positivity,"Uniform(0, 0.2) (default)"
33,0.014987997,0.0116,0.0186,Obs positivity,"Uniform(0, 0.2) (default)"
34,0.014881361000000001,0.0114,0.0186,Obs positivity,"Uniform(0, 0.2) (default)"
35,0.014698869,0.0114,0.0184,Obs positivity,"Uniform(0, 0.2) (default)"
36,0.014445591999999998,0.011,0.018,Obs positivity,"Uniform(0, 0.2) (default)"
37,0.014124384,0.0108,0.0176,Obs positivity,"Uniform(0, 0.2) (default)"
38,0.013737341,0.0104,0.0172,Obs positivity,"Uniform(0, 0.2) (default)"
39,0.013285268999999999,0.01,0.0168,Obs positivity,"Uniform(0, 0.2) (default)"
40,0.012793764000000001,0.0096,0.0162,Obs positivity,"Uniform(0, 0.2) (default)"
41,0.012280715,0.0092,0.0156,Obs positivity,"Uniform(0, 0.2) (default)"
42,0.011759918000000001,0.0088,0.015,Obs positivity,"Uniform(0, 0.2) (default)"
43,0.011252676,0.0082,0.0144,Obs positivity,"Uniform(0, 0.2) (default)"
44,0.010769238,0.0078,0.0138,Obs positivity,"Uniform(0, 0.2) (default)"
45,0.010330348999999999,0.0076,0.0134,Obs positivity,"Uniform(0, 0.2) (default)"
46,0.009911673000000001,0.0072,0.0128,Obs positivity,"Uniform(0, 0.2) (default)"
47,0.009544712,0.0068,0.0124,Obs positivity,"Uniform(0, 0.2) (default)"
48,0.009216845999999999,0.0066,0.0122,Obs positivity,"Uniform(0, 0.2) (default)"
49,0.008938146999999999,0.0064,0.0118,Obs positivity,"Uniform(0, 0.2) (default)"
50,0.008690287,0.0062,0.0114,Obs positivity,"Uniform(0, 0.2) (default)"
51,0.008475216,0.006,0.0112,Obs positivity,"Uniform(0, 0.2) (default)"
52,0.008276573,0.0058,0.011,Obs positivity,"Uniform(0, 0.2) (default)"
53,0.008077701999999999,0.0056,0.0108,Obs positivity,"Uniform(0, 0.2) (default)"
54,0.007893611,0.0054,0.0106,Obs positivity,"Uniform(0, 0.2) (default)"
55,0.0077175709999999995,0.0054,0.0104,Obs positivity,"Uniform(0, 0.2) (default)"
56,0.007551502000000001,0.0052,0.0102,Obs positivity,"Uniform(0, 0.2) (default)"
57,0.0074054540000000006,0.005,0.01,Obs positivity,"Uniform(0, 0.2) (default)"
58,0.007265509,0.005,0.0098,Obs positivity,"Uniform(0, 0.2) (default)"
59,0.007131458,0.0048,0.0096,Obs positivity,"Uniform(0, 0.2) (default)"
60,0.007019805,0.0048,0.0096,Obs positivity,"Uniform(0, 0.2) (default)"
61,0.0069159880000000005,0.0046,0.0094,Obs positivity,"Uniform(0, 0.2) (default)"
62,0.006808307,0.0046,0.0092,Obs positivity,"Uniform(0, 0.2) (default)"
63,0.006722423999999999,0.0044,0.0092,Obs positivity,"Uniform(0, 0.2) (default)"
64,0.00664337,0.0044,0.009,Obs positivity,"Uniform(0, 0.2) (default)"
65,0.006582487000000001,0.0044,0.009,Obs positivity,"Uniform(0, 0.2) (default)"
66,0.006536172000000001,0.0044,0.009,Obs positivity,"Uniform(0, 0.2) (default)"
67,0.00649373,0.0042,0.009,Obs positivity,"Uniform(0, 0.2) (default)"
68,0.006462368,0.0042,0.0088,Obs positivity,"Uniform(0, 0.2) (default)"
69,0.006447853999999999,0.0042,0.0088,Obs positivity,"Uniform(0, 0.2) (default)"
70,0.006446273999999999,0.0042,0.0088,Obs positivity,"Uniform(0, 0.2) (default)"
71,0.006464252,0.0042,0.0088,Obs positivity,"Uniform(0, 0.2) (default)"
72,0.006505149,0.0044,0.009,Obs positivity,"Uniform(0, 0.2) (default)"
73,0.006562363999999999,0.0044,0.009,Obs positivity,"Uniform(0, 0.2) (default)"
74,0.006629825,0.0044,0.009,Obs positivity,"Uniform(0, 0.2) (default)"
75,0.006703209,0.0044,0.0092,Obs positivity,"Uniform(0, 0.2) (default)"
76,0.0067961359999999995,0.0046,0.0092,Obs positivity,"Uniform(0, 0.2) (default)"
77,0.006902449,0.0046,0.0094,Obs positivity,"Uniform(0, 0.2) (default)"
78,0.007014988,0.0048,0.0096,Obs positivity,"Uniform(0, 0.2) (default)"
79,0.007151729,0.0048,0.0096,Obs positivity,"Uniform(0, 0.2) (default)"
80,0.007311331,0.005,0.0098,Obs positivity,"Uniform(0, 0.2) (default)"
81,0.0074909930000000005,0.0052,0.01,Obs positivity,"Uniform(0, 0.2) (default)"
82,0.007696855999999999,0.0052,0.0104,Obs positivity,"Uniform(0, 0.2) (default)"
83,0.007916392999999999,0.0054,0.0106,Obs positivity,"Uniform(0, 0.2) (default)"
84,0.008156561000000001,0.0056,0.0108,Obs positivity,"Uniform(0, 0.2) (default)"
85,0.008429491,0.006,0.0112,Obs positivity,"Uniform(0, 0.2) (default)"
86,0.008726767,0.0062,0.0116,Obs positivity,"Uniform(0, 0.2) (default)"
87,0.0090657,0.0064,0.012,Obs positivity,"Uniform(0, 0.2) (default)"
88,0.009442403,0.0068,0.0124,Obs positivity,"Uniform(0, 0.2) (default)"
89,0.009859172,0.0072,0.0128,Obs positivity,"Uniform(0, 0.2) (default)"
90,0.010309989,0.0074,0.0134,Obs positivity,"Uniform(0, 0.2) (default)"
91,0.010806846,0.008,0.014,Obs positivity,"Uniform(0, 0.2) (default)"
92,0.011342570000000001,0.0084,0.0146,Obs positivity,"Uniform(0, 0.2) (default)"
93,0.011902066999999999,0.0088,0.0152,Obs positivity,"Uniform(0, 0.2) (default)"
94,0.01249554,0.0094,0.0158,Obs positivity,"Uniform(0, 0.2) (default)"
95,0.013119862000000001,0.01,0.0166,Obs positivity,"Uniform(0, 0.2) (default)"
96,0.013782153,0.0104,0.0174,Obs positivity,"Uniform(0, 0.2) (default)"
97,0.014479386,0.011,0.018,Obs positivity,"Uniform(0, 0.2) (default)"
98,0.015213575,0.0116,0.019,Obs positivity,"Uniform(0, 0.2) (default)"
99,0.015972161,0.0122,0.02,Obs positivity,"Uniform(0, 0.2) (default)"
100,0.016790068,0.0128,0.0212,Obs positivity,"Uniform(0, 0.2) (default)"
1,0.005342900192578185,-0.037169058419492085,0.0458290640515386,rt,"Uniform(0, 1.0) (wider)"
2,0.0063051971879990966,-0.031856112053038066,0.04224782032801232,rt,"Uniform(0, 1.0) (wider)"
3,0.0057903606496778615,-0.026967090501257972,0.03937496124941613,rt,"Uniform(0, 1.0) (wider)"
4,0.005575048887458974,-0.02604802925730118,0.03570080674110006,rt,"Uniform(0, 1.0) (wider)"
5,0.0054558455810122105,-0.0206918637764184,0.03251755674051704,rt,"Uniform(0, 1.0) (wider)"
6,0.006453055712905709,-0.019145902239211518,0.03245421714347268,rt,"Uniform(0, 1.0) (wider)"
7,0.00829373067376747,-0.015722780651395686,0.033112411667068596,rt,"Uniform(0, 1.0) (wider)"
8,0.011306669950229806,-0.011992220110395585,0.03616043397324032,rt,"Uniform(0, 1.0) (wider)"
9,0.014227422225222035,-0.0063697486445489105,0.03778316136589317,rt,"Uniform(0, 1.0) (wider)"
10,0.01793590299735444,-0.0028722456175491774,0.040101823987854675,rt,"Uniform(0, 1.0) (wider)"
11,0.0202561934641571,-0.0017428310821601175,0.042002579758623856,rt,"Uniform(0, 1.0) (wider)"
12,0.02273908798775112,0.0023482841159598302,0.0468865333470371,rt,"Uniform(0, 1.0) (wider)"
13,0.024059135856459902,0.003900990513595113,0.04808291930079513,rt,"Uniform(0, 1.0) (wider)"
14,0.02449488149466858,0.005329415828151612,0.04869100623123757,rt,"Uniform(0, 1.0) (wider)"
15,0.02406202449888011,0.004443056731874353,0.045808945150509144,rt,"Uniform(0, 1.0) (wider)"
16,0.023393703288877615,0.004073249298623821,0.046439501614630965,rt,"Uniform(0, 1.0) (wider)"
17,0.022167829308763567,0.0018056147653163707,0.044546883592436186,rt,"Uniform(0, 1.0) (wider)"
18,0.018795204808057304,-0.0018510241177515825,0.04111588512800759,rt,"Uniform(0, 1.0) (wider)"
19,0.014660243936273153,-0.005710442345211203,0.033994388494189086,rt,"Uniform(0, 1.0) (wider)"
20,0.011541779405954126,-0.009206011970740934,0.030481268654705573,rt,"Uniform(0, 1.0) (wider)"
21,0.007986571819174873,-0.016255519407435037,0.026255111283267664,rt,"Uniform(0, 1.0) (wider)"
22,0.006180265707238486,-0.016449707583737413,0.02459808331737554,rt,"Uniform(0, 1.0) (wider)"
23,0.005929320680191567,-0.016354404380945004,0.02497784253641923,rt,"Uniform(0, 1.0) (wider)"
24,0.005909122189332794,-0.016456764991906653,0.025110053808002863,rt,"Uniform(0, 1.0) (wider)"
25,0.006862740406859115,-0.013004272403670534,0.025572697466191598,rt,"Uniform(0, 1.0) (wider)"
26,0.007577687962654785,-0.01230025332022253,0.030029409820699477,rt,"Uniform(0, 1.0) (wider)"
27,0.007183930249979087,-0.014671422793340244,0.02787643611667518,rt,"Uniform(0, 1.0) (wider)"
28,0.007927045831186431,-0.013043045589193818,0.03128421120486624,rt,"Uniform(0, 1.0) (wider)"
29,0.007776860746259592,-0.011899803474244328,0.03016751463517196,rt,"Uniform(0, 1.0) (wider)"
30,0.006765452003099307,-0.013406247898930974,0.029534041224090264,rt,"Uniform(0, 1.0) (wider)"
31,0.004422482823232564,-0.01580176051931513,0.026119254154552143,rt,"Uniform(0, 1.0) (wider)"
32,0.0010063008066966742,-0.019012930874551644,0.023879746694650948,rt,"Uniform(0, 1.0) (wider)"
33,-0.0031399754057232485,-0.022659731696653345,0.019214963220284893,rt,"Uniform(0, 1.0) (wider)"
34,-0.007696859584671063,-0.028731412897253873,0.01417464485254733,rt,"Uniform(0, 1.0) (wider)"
35,-0.012884927347755754,-0.03359765100183025,0.008734045220466289,rt,"Uniform(0, 1.0) (wider)"
36,-0.018861615948036644,-0.03943401219534602,0.0017364736235496035,rt,"Uniform(0, 1.0) (wider)"
37,-0.02330165570743074,-0.04443554651805255,-0.0020121519860751176,rt,"Uniform(0, 1.0) (wider)"
38,-0.027748260962215856,-0.04828691862924286,-0.006224992963801098,rt,"Uniform(0, 1.0) (wider)"
39,-0.03244380971891111,-0.05463758916898825,-0.012612800555381703,rt,"Uniform(0, 1.0) (wider)"
40,-0.036900545705002306,-0.06001810332417797,-0.016185545320979135,rt,"Uniform(0, 1.0) (wider)"
41,-0.040029611066676414,-0.06455613633465898,-0.020643647365087416,rt,"Uniform(0, 1.0) (wider)"
42,-0.042375170816500767,-0.06574840546165263,-0.02244871179502344,rt,"Uniform(0, 1.0) (wider)"
43,-0.043693753366586895,-0.06621691806014728,-0.023462448273834206,rt,"Uniform(0, 1.0) (wider)"
44,-0.04360056693407156,-0.0668258407718183,-0.02247432601859715,rt,"Uniform(0, 1.0) (wider)"
45,-0.042359383333560874,-0.06523543132507094,-0.021690477080576486,rt,"Uniform(0, 1.0) (wider)"
46,-0.040289077115666025,-0.06171682235378459,-0.019402286122279754,rt,"Uniform(0, 1.0) (wider)"
47,-0.03801545034055249,-0.05972180627785497,-0.017343629260981316,rt,"Uniform(0, 1.0) (wider)"
48,-0.03486891014691637,-0.055941619871903416,-0.01395396065183684,rt,"Uniform(0, 1.0) (wider)"
49,-0.0309845037237118,-0.05254088034513146,-0.008098014962764553,rt,"Uniform(0, 1.0) (wider)"
50,-0.027742971588040226,-0.048153369072098495,-0.0031967762592585765,rt,"Uniform(0, 1.0) (wider)"
51,-0.025545402255827798,-0.047762064578983764,-0.0021689788216619444,rt,"Uniform(0, 1.0) (wider)"
52,-0.024504401219538622,-0.04489019971994454,-0.0010232301836570895,rt,"Uniform(0, 1.0) (wider)"
53,-0.024142344218744526,-0.045219528968401916,-0.0016280752443139186,rt,"Uniform(0, 1.0) (wider)"
54,-0.023776684828875322,-0.04437999082780151,-0.0007582750456949748,rt,"Uniform(0, 1.0) (wider)"
55,-0.022912499938449436,-0.04298762147772846,-0.0005347972143573115,rt,"Uniform(0, 1.0) (wider)"
56,-0.02179802985843621,-0.04330712153800656,-0.00023473147442209467,rt,"Uniform(0, 1.0) (wider)"
57,-0.02049451627243421,-0.042678622760561065,0.0016839965524732326,rt,"Uniform(0, 1.0) (wider)"
58,-0.019611680807331475,-0.04195612772042584,0.0015393533557350354,rt,"Uniform(0, 1.0) (wider)"
59,-0.01791250889041858,-0.039771380093108114,0.004407900901275665,rt,"Uniform(0, 1.0) (wider)"
60,-0.01625793401453708,-0.038676297299266055,0.005244316624990504,rt,"Uniform(0, 1.0) (wider)"
61,-0.01507480886133797,-0.03704094724455303,0.008145141851732707,rt,"Uniform(0, 1.0) (wider)"
62,-0.014296203019444387,-0.03562740229086201,0.006763562824105711,rt,"Uniform(0, 1.0) (wider)"
63,-0.013304830792563699,-0.03486285287123791,0.008936966391316808,rt,"Uniform(0, 1.0) (wider)"
64,-0.011382635254720639,-0.03454746050252512,0.011070882901965798,rt,"Uniform(0, 1.0) (wider)"
65,-0.00996694163199898,-0.03305605688551004,0.012182934917040915,rt,"Uniform(0, 1.0) (wider)"
66,-0.0075721361654932946,-0.0301266746767897,0.014729520515526078,rt,"Uniform(0, 1.0) (wider)"
67,-0.005724970854234117,-0.02851790545466776,0.01693704014208894,rt,"Uniform(0, 1.0) (wider)"
68,-0.003991766619706521,-0.026565242654112562,0.01854532500024968,rt,"Uniform(0, 1.0) (wider)"
69,-0.0021152707324039277,-0.024595800620870894,0.02018824354111188,rt,"Uniform(0, 1.0) (wider)"
70,-0.00016796132435240594,-0.02242552802366323,0.021461156752984472,rt,"Uniform(0, 1.0) (wider)"
71,0.0023091492887303503,-0.02069887124392824,0.024788337573472492,rt,"Uniform(0, 1.0) (wider)"
72,0.0055398426857252705,-0.015754997813646848,0.027950916947318463,rt,"Uniform(0, 1.0) (wider)"
73,0.008650840498936491,-0.012725377164955535,0.03047078496696449,rt,"Uniform(0, 1.0) (wider)"
74,0.010527096087647724,-0.011216930270904533,0.03278105777374027,rt,"Uniform(0, 1.0) (wider)"
75,0.011963805301828731,-0.010486367560639144,0.03336941303731057,rt,"Uniform(0, 1.0) (wider)"
76,0.013295156130329595,-0.008875364704008508,0.03516808603987906,rt,"Uniform(0, 1.0) (wider)"
77,0.015084248554823702,-0.00693974503752149,0.036760519836221965,rt,"Uniform(0, 1.0) (wider)"
78,0.01712430873858419,-0.007386706786017355,0.039323098731034484,rt,"Uniform(0, 1.0) (wider)"
79,0.01963158519787097,-0.0029993666973719448,0.04190001696290526,rt,"Uniform(0, 1.0) (wider)"
80,0.02182349249854542,-0.0007582597313548888,0.04391360449607283,rt,"Uniform(0, 1.0) (wider)"
81,0.02407821741062318,0.001192747226602166,0.04611799029843803,rt,"Uniform(0, 1.0) (wider)"
82,0.026294581163779904,0.00402652197443894,0.04830491738354477,rt,"Uniform(0, 1.0) (wider)"
83,0.028201214723029486,0.006109507949515577,0.050194469211702605,rt,"Uniform(0, 1.0) (wider)"
84,0.030179213813254255,0.007285005617322137,0.051427321816173835,rt,"Uniform(0, 1.0) (wider)"
85,0.03210850318573442,0.009332506576289576,0.05316979577273435,rt,"Uniform(0, 1.0) (wider)"
86,0.03501175258109807,0.013119242432620349,0.0560658416313832,rt,"Uniform(0, 1.0) (wider)"
87,0.03782228610827608,0.0158453325866611,0.05948039588772673,rt,"Uniform(0, 1.0) (wider)"
88,0.04075064754626588,0.019554384821334904,0.06222704101984059,rt,"Uniform(0, 1.0) (wider)"
89,0.04313859608993579,0.022019431097435708,0.06470919580514348,rt,"Uniform(0, 1.0) (wider)"
90,0.04513254319524723,0.02392119606979502,0.06688661217973246,rt,"Uniform(0, 1.0) (wider)"
91,0.04706583745706472,0.02581479926872537,0.0692121901813402,rt,"Uniform(0, 1.0) (wider)"
92,0.04809360142320268,0.0271323979919219,0.07030588279724004,rt,"Uniform(0, 1.0) (wider)"
93,0.04843311051740102,0.027571055288140894,0.07024047886455577,rt,"Uniform(0, 1.0) (wider)"
94,0.048564793571862754,0.026519171461071765,0.07036679758024116,rt,"Uniform(0, 1.0) (wider)"
95,0.04875324249393265,0.026218099171421174,0.07126676898611409,rt,"Uniform(0, 1.0) (wider)"
96,0.04907045980328343,0.02558003063457036,0.07289922310521835,rt,"Uniform(0, 1.0) (wider)"
97,0.0491073368978658,0.023740202670319354,0.07452363691568482,rt,"Uniform(0, 1.0) (wider)"
98,0.049429123809557295,0.021011246845858773,0.07808952711060746,rt,"Uniform(0, 1.0) (wider)"
99,0.04926460122930859,0.017326983269591912,0.08158867494006021,rt,"Uniform(0, 1.0) (wider)"
100,0.04863039891658598,0.011956555596454622,0.08499877499031812,rt,"Uniform(0, 1.0) (wider)"
1,0.010483587526761262,0.008908368890071036,0.012071285938850438,Pt,"Uniform(0, 1.0) (wider)"
2,0.01053744912244667,0.009134500950632049,0.011831522689830775,Pt,"Uniform(0, 1.0) (wider)"
3,0.010591582722304316,0.009363097329931212,0.011699059464305144,Pt,"Uniform(0, 1.0) (wider)"
4,0.010647761278385773,0.009534297762917086,0.011655125134507924,Pt,"Uniform(0, 1.0) (wider)"
5,0.010702612421184476,0.009681965634620647,0.011661699417081438,Pt,"Uniform(0, 1.0) (wider)"
6,0.010768606163384839,0.009770976565638932,0.011705254390995823,Pt,"Uniform(0, 1.0) (wider)"
7,0.010858802561923495,0.00989501498858775,0.011757686813396994,Pt,"Uniform(0, 1.0) (wider)"
8,0.010981525822087697,0.010079338024119297,0.01189874110322118,Pt,"Uniform(0, 1.0) (wider)"
9,0.011138646156962678,0.01020829298329764,0.012095740945213308,Pt,"Uniform(0, 1.0) (wider)"
10,0.01133940927330832,0.010381283661772123,0.012260262836725587,Pt,"Uniform(0, 1.0) (wider)"
11,0.011572796007359356,0.010610267267242911,0.01252099737302941,Pt,"Uniform(0, 1.0) (wider)"
12,0.011846703170890276,0.010890071792068119,0.012863160489218395,Pt,"Uniform(0, 1.0) (wider)"
13,0.012140282317574554,0.011185253142771846,0.013160479465912934,Pt,"Uniform(0, 1.0) (wider)"
14,0.012442835009290748,0.011531050379221825,0.01342129228111059,Pt,"Uniform(0, 1.0) (wider)"
15,0.012749021812186468,0.01179550070043712,0.013757762224791586,Pt,"Uniform(0, 1.0) (wider)"
16,0.01305129718454257,0.012072828388201541,0.014088165722149963,Pt,"Uniform(0, 1.0) (wider)"
17,0.013343706804799986,0.012390405264923712,0.014381347123276622,Pt,"Uniform(0, 1.0) (wider)"
18,0.013593762146964193,0.012595149701667032,0.01470046776983376,Pt,"Uniform(0, 1.0) (wider)"
19,0.013792349999896827,0.012791236391526963,0.014906689369485296,Pt,"Uniform(0, 1.0) (wider)"
20,0.01394888947640005,0.012945964886335355,0.015032493459707332,Pt,"Uniform(0, 1.0) (wider)"
21,0.014058964006363415,0.013049117122322606,0.015111534263202425,Pt,"Uniform(0, 1.0) (wider)"
22,0.014142826558263455,0.013131199929034077,0.01516292146184309,Pt,"Uniform(0, 1.0) (wider)"
23,0.014224345277641237,0.013169488144975601,0.01521827457106774,Pt,"Uniform(0, 1.0) (wider)"
24,0.014304819790873405,0.01330965941542824,0.015308731081365589,Pt,"Uniform(0, 1.0) (wider)"
25,0.014404221377929608,0.013412594164079233,0.015415311906890815,Pt,"Uniform(0, 1.0) (wider)"
26,0.01451441053440867,0.013523114856844652,0.01555152663962698,Pt,"Uniform(0, 1.0) (wider)"
27,0.014619055309875811,0.013653370215902677,0.015649450749360125,Pt,"Uniform(0, 1.0) (wider)"
28,0.014732759091067337,0.013748133454566264,0.0157498979498711,Pt,"Uniform(0, 1.0) (wider)"
29,0.01485077811920952,0.013830115433644386,0.01593207029697757,Pt,"Uniform(0, 1.0) (wider)"
30,0.014954779264869655,0.013954429145600753,0.016030444982985868,Pt,"Uniform(0, 1.0) (wider)"
31,0.015019544794784019,0.014006115270019407,0.016098244269851493,Pt,"Uniform(0, 1.0) (wider)"
32,0.01503877433032254,0.014016875563740096,0.016290586642180343,Pt,"Uniform(0, 1.0) (wider)"
33,0.014995803795285683,0.013917784953224046,0.016196921795772982,Pt,"Uniform(0, 1.0) (wider)"
34,0.014883872396803367,0.013863236275120115,0.016078746416116757,Pt,"Uniform(0, 1.0) (wider)"
35,0.014696798029927531,0.013681604208555385,0.015924237372137225,Pt,"Uniform(0, 1.0) (wider)"
36,0.01442343408536959,0.013406797047141188,0.015576928946730548,Pt,"Uniform(0, 1.0) (wider)"
37,0.014090626508851083,0.013064144513112145,0.015198073792149089,Pt,"Uniform(0, 1.0) (wider)"
38,0.013705757964691997,0.012679128789224782,0.014800676682536557,Pt,"Uniform(0, 1.0) (wider)"
39,0.013266955411737138,0.012295248673163691,0.014376365945568428,Pt,"Uniform(0, 1.0) (wider)"
40,0.012781762305810648,0.011900142823065193,0.013790751534304188,Pt,"Uniform(0, 1.0) (wider)"
41,0.012276416520324154,0.011432845766483521,0.013216170077423083,Pt,"Uniform(0, 1.0) (wider)"
42,0.011761878694503987,0.010900798207186283,0.012646490674999709,Pt,"Uniform(0, 1.0) (wider)"
43,0.011259374859322343,0.010470493218895682,0.012152396314078275,Pt,"Uniform(0, 1.0) (wider)"
44,0.010778969052965708,0.009985155404231472,0.011628158686240463,Pt,"Uniform(0, 1.0) (wider)"
45,0.010328046301817075,0.009558731263643311,0.011148969275316209,Pt,"Uniform(0, 1.0) (wider)"
46,0.009924294989709542,0.009157220553047211,0.010739435923344198,Pt,"Uniform(0, 1.0) (wider)"
47,0.009551848597974873,0.0087704070899952,0.010344504293540646,Pt,"Uniform(0, 1.0) (wider)"
48,0.009226588680092414,0.008444770542591185,0.010009179930533116,Pt,"Uniform(0, 1.0) (wider)"
49,0.00894758122182653,0.00818887052922875,0.009674758694683792,Pt,"Uniform(0, 1.0) (wider)"
50,0.008701676866507066,0.00799082510605624,0.009427648057335923,Pt,"Uniform(0, 1.0) (wider)"
51,0.008482868256851146,0.007783514692637099,0.009227238325994386,Pt,"Uniform(0, 1.0) (wider)"
52,0.008278280147660534,0.007583674978236784,0.009003841680489583,Pt,"Uniform(0, 1.0) (wider)"
53,0.008082395338232011,0.007380317522323419,0.008802418204215267,Pt,"Uniform(0, 1.0) (wider)"
54,0.007893984913378135,0.007196366413044249,0.008630072811627029,Pt,"Uniform(0, 1.0) (wider)"
55,0.007715703791676344,0.0070366645939281885,0.008408573210795765,Pt,"Uniform(0, 1.0) (wider)"
56,0.007549863804784665,0.006886042764840099,0.008251207511909425,Pt,"Uniform(0, 1.0) (wider)"
57,0.007396988831647582,0.0067295168347349735,0.008080440826477462,Pt,"Uniform(0, 1.0) (wider)"
58,0.007254410272468365,0.006599416254313628,0.00792929367293102,Pt,"Uniform(0, 1.0) (wider)"
59,0.00712799135432206,0.0064745700590781545,0.007831976360131564,Pt,"Uniform(0, 1.0) (wider)"
60,0.0070149358063266425,0.006356941174593099,0.007712999877249285,Pt,"Uniform(0, 1.0) (wider)"
61,0.006910735825603979,0.006265146309294827,0.007623096072444039,Pt,"Uniform(0, 1.0) (wider)"
62,0.006812104059858038,0.006139473840357896,0.007523053765842061,Pt,"Uniform(0, 1.0) (wider)"
63,0.006720693981503739,0.006049435774530029,0.0074297141145982055,Pt,"Uniform(0, 1.0) (wider)"
64,0.00664350864770884,0.005988524832435278,0.007354841195950906,Pt,"Uniform(0, 1.0) (wider)"
65,0.006576727558951627,0.005927538508706686,0.00730127330477554,Pt,"Uniform(0, 1.0) (wider)"
66,0.006526094989287558,0.005876043331047521,0.007244505484617588,Pt,"Uniform(0, 1.0) (wider)"
67,0.00648804769776028,0.005856111168214707,0.007168970463904054,Pt,"Uniform(0, 1.0) (wider)"
68,0.006460501609520202,0.005828792425168329,0.007112738581963284,Pt,"Uniform(0, 1.0) (wider)"
69,0.006446238492392884,0.005831299278089517,0.007072851825507667,Pt,"Uniform(0, 1.0) (wider)"
70,0.006445478376146139,0.005848324508121335,0.007083526159884786,Pt,"Uniform(0, 1.0) (wider)"
71,0.006460457367696536,0.005868066456617133,0.007092522815582674,Pt,"Uniform(0, 1.0) (wider)"
72,0.006497074801259959,0.0058881244116900855,0.007130659065888379,Pt,"Uniform(0, 1.0) (wider)"
73,0.006553861884338999,0.005937683555702394,0.007199396846529376,Pt,"Uniform(0, 1.0) (wider)"
74,0.006623849670673214,0.005998757686632129,0.007253625787794908,Pt,"Uniform(0, 1.0) (wider)"
75,0.006703746829744259,0.006093183478943915,0.0073370826316887265,Pt,"Uniform(0, 1.0) (wider)"
76,0.006794132042185836,0.006174302394332823,0.007429419318657896,Pt,"Uniform(0, 1.0) (wider)"
77,0.0068976547972289725,0.006276134921382008,0.007537296105545972,Pt,"Uniform(0, 1.0) (wider)"
78,0.007017019878825525,0.006398845333630884,0.007666658370298676,Pt,"Uniform(0, 1.0) (wider)"
79,0.007156141066854477,0.0065260784898205455,0.007831778561212378,Pt,"Uniform(0, 1.0) (wider)"
80,0.007314721567921194,0.006658543979792655,0.008003944878679968,Pt,"Uniform(0, 1.0) (wider)"
81,0.0074932137396115294,0.006834749830394129,0.008203746433220693,Pt,"Uniform(0, 1.0) (wider)"
82,0.007693531770978862,0.007018473870612509,0.00840348263515577,Pt,"Uniform(0, 1.0) (wider)"
83,0.007913452990244436,0.007199339498377655,0.008638005102466605,Pt,"Uniform(0, 1.0) (wider)"
