variable,mean,median,sd,lower,upper,rhat,ess_bulk,t,days,t_approximation,iter,simulation,method,fitAttempts,TrueValue
ell,8.225432922,3.46759,9.609110973,0.18085475,31.8765,1.010689311,310.7854005,NA,NA,NA,1,Steyn,Abbott,2,NA
alpha,0.082299544,0.0653739,0.054598236,0.024739403,0.218311075,1.008462802,422.843093,NA,NA,NA,1,Steyn,Abbott,2,NA
rho,0.000135685,0.000131379,5.44E-05,4.24E-05,0.000263956,1.004661696,646.0800977,NA,NA,NA,1,Steyn,Abbott,2,NA
init_inc,-6.276429167,-6.3264,0.861042919,-7.843789,-4.45204775,1.001514409,652.5062976,NA,NA,NA,1,Steyn,Abbott,2,NA
init_growth,-0.026884055,-0.0275612,0.238657649,-0.490628,0.460267475,1.001149006,1082.418225,NA,NA,NA,1,Steyn,Abbott,2,NA
It,0.001111189,0.001105615,0.000129915,0.000869499,0.001373915,1.000671141,1086.159679,1,NA,NA,1,Steyn,Abbott,2,NA
It,0.00111727,0.001112525,0.000125938,0.000874424,0.00137222,1.002652394,1092.206667,2,NA,NA,1,Steyn,Abbott,2,NA
It,0.00112735,0.001125545,0.0001229,0.000896357,0.001376595,1.003304843,1105.543966,3,NA,NA,1,Steyn,Abbott,2,NA
It,0.001140989,0.001135495,0.000121425,0.000925164,0.001386962,1.003439567,1097.433307,4,NA,NA,1,Steyn,Abbott,2,NA
It,0.001157782,0.001152515,0.000121556,0.000942698,0.00141085,1.000744367,1122.084128,5,NA,NA,1,Steyn,Abbott,2,NA
It,0.001177552,0.001174065,0.000122898,0.000951674,0.001437814,1.00135803,1069.188621,6,NA,NA,1,Steyn,Abbott,2,NA
It,0.001200514,0.001200925,0.000125029,0.000976733,0.001455629,1.002168332,1067.182687,7,NA,NA,1,Steyn,Abbott,2,NA
It,0.001227364,0.001225485,0.000127749,0.00098962,0.001478011,1.003183888,1069.632695,8,NA,NA,1,Steyn,Abbott,2,NA
It,0.001259254,0.001252015,0.000130964,0.001015776,0.001519451,1.003874039,1051.368289,9,NA,NA,1,Steyn,Abbott,2,NA
It,0.001297684,0.00129014,0.000134488,0.001041439,0.001577289,1.004288607,1039.633899,10,NA,NA,1,Steyn,Abbott,2,NA
It,0.001344334,0.001336505,0.000138076,0.001085156,0.001623595,1.004129156,934.1201925,11,NA,NA,1,Steyn,Abbott,2,NA
It,0.001400869,0.00139765,0.000141637,0.001120591,0.001679206,1.00386409,885.0884118,12,NA,NA,1,Steyn,Abbott,2,NA
It,0.001468724,0.00146479,0.000145418,0.001180923,0.001758124,1.003075939,879.0660812,13,NA,NA,1,Steyn,Abbott,2,NA
It,0.001548872,0.001550225,0.000149942,0.001250957,0.001845711,1.002107484,913.3975942,14,NA,NA,1,Steyn,Abbott,2,NA
It,0.001641583,0.001642325,0.000155751,0.00133005,0.001948269,1.00265871,1066.555185,15,NA,NA,1,Steyn,Abbott,2,NA
It,0.001746226,0.00174424,0.000163125,0.001402428,0.002063802,1.003494897,1179.654171,16,NA,NA,1,Steyn,Abbott,2,NA
It,0.001861157,0.001856245,0.000171913,0.001513839,0.002213629,1.001457334,1213.645568,17,NA,NA,1,Steyn,Abbott,2,NA
It,0.001983758,0.001980905,0.000181447,0.001636103,0.002362538,0.999345366,1204.013463,18,NA,NA,1,Steyn,Abbott,2,NA
It,0.002110675,0.00210569,0.000190624,0.001758293,0.002500631,0.998584976,1168.858934,19,NA,NA,1,Steyn,Abbott,2,NA
It,0.002238249,0.00222588,0.000198321,0.001882989,0.002651492,0.997851912,1104.788094,20,NA,NA,1,Steyn,Abbott,2,NA
It,0.002363015,0.00234705,0.000204131,0.001997169,0.002786996,0.998574579,1028.075503,21,NA,NA,1,Steyn,Abbott,2,NA
It,0.002482135,0.002466065,0.000208918,0.002102088,0.002920797,0.998322254,991.2003867,22,NA,NA,1,Steyn,Abbott,2,NA
It,0.002593561,0.00258578,0.000214491,0.002208587,0.003036941,0.99867999,1016.63682,23,NA,NA,1,Steyn,Abbott,2,NA
It,0.002695911,0.002683965,0.000222298,0.002298343,0.003148147,0.998783263,1081.076956,24,NA,NA,1,Steyn,Abbott,2,NA
It,0.002788111,0.002769625,0.000232053,0.002377035,0.003252565,0.99932278,1097.655033,25,NA,NA,1,Steyn,Abbott,2,NA
It,0.002868982,0.00284182,0.000241581,0.002446151,0.003358651,0.999820203,1137.580635,26,NA,NA,1,Steyn,Abbott,2,NA
It,0.00293694,0.002904975,0.000248145,0.002518192,0.00345488,1.001032058,1042.354277,27,NA,NA,1,Steyn,Abbott,2,NA
It,0.002989885,0.0029703,0.000250157,0.002579917,0.00349982,1.001450632,978.6673885,28,NA,NA,1,Steyn,Abbott,2,NA
It,0.003025357,0.003004235,0.000248079,0.002605748,0.003544063,1.000986414,850.0401804,29,NA,NA,1,Steyn,Abbott,2,NA
It,0.003040901,0.003024135,0.000243925,0.002598225,0.003558001,1.001471489,760.4438138,30,NA,NA,1,Steyn,Abbott,2,NA
It,0.00303465,0.003022945,0.00023965,0.002593795,0.003541932,1.001979397,750.6619182,31,NA,NA,1,Steyn,Abbott,2,NA
It,0.003006018,0.00299609,0.000235729,0.002584069,0.003524397,1.001811613,888.9786134,32,NA,NA,1,Steyn,Abbott,2,NA
It,0.002956348,0.002948,0.000231364,0.002515482,0.003436644,1.00113237,1035.043185,33,NA,NA,1,Steyn,Abbott,2,NA
It,0.002889256,0.00287853,0.000226176,0.002441466,0.003321822,1.000275114,1166.802007,34,NA,NA,1,Steyn,Abbott,2,NA
It,0.002810435,0.00281011,0.000221521,0.002373103,0.003241009,0.999805843,1266.498974,35,NA,NA,1,Steyn,Abbott,2,NA
It,0.002726882,0.00273077,0.0002198,0.002290232,0.003141191,1.000185654,1113.762491,36,NA,NA,1,Steyn,Abbott,2,NA
It,0.002645779,0.002652775,0.000222227,0.002201489,0.00305009,1.001237807,927.3000908,37,NA,NA,1,Steyn,Abbott,2,NA
It,0.002573396,0.00257501,0.000227397,0.002112515,0.002991371,1.002119923,788.1677658,38,NA,NA,1,Steyn,Abbott,2,NA
It,0.002514317,0.00251878,0.000232124,0.002037592,0.00294731,1.002887968,722.6985497,39,NA,NA,1,Steyn,Abbott,2,NA
It,0.002471078,0.00247635,0.000233294,0.001998407,0.002906242,1.002656739,725.5174331,40,NA,NA,1,Steyn,Abbott,2,NA
It,0.002444123,0.00245104,0.000229182,0.001966257,0.002874076,1.001839643,770.3481474,41,NA,NA,1,Steyn,Abbott,2,NA
It,0.002431924,0.002440405,0.000220095,0.001983322,0.002853131,1.000854445,848.3061233,42,NA,NA,1,Steyn,Abbott,2,NA
It,0.002431145,0.00242941,0.000208758,0.002031413,0.002847056,0.999527384,941.5118935,43,NA,NA,1,Steyn,Abbott,2,NA
It,0.002436858,0.00242922,0.00020005,0.002062182,0.002859477,0.998680933,976.3739603,44,NA,NA,1,Steyn,Abbott,2,NA
It,0.002442897,0.0024367,0.000198707,0.002088706,0.002871387,1.003067015,1055.643148,45,NA,NA,1,Steyn,Abbott,2,NA
It,0.002442536,0.00242736,0.000205118,0.002103931,0.002914369,1.003660278,920.7368309,46,NA,NA,1,Steyn,Abbott,2,NA
It,0.002429553,0.00241443,0.000213893,0.002072978,0.002915583,1.002927584,846.4558069,47,NA,NA,1,Steyn,Abbott,2,NA
It,0.002399551,0.00237849,0.000217842,0.002049989,0.002859315,1.00217205,820.3390681,48,NA,NA,1,Steyn,Abbott,2,NA
It,0.002351064,0.00232466,0.00021288,0.002004662,0.00280858,1.00144863,842.9274942,49,NA,NA,1,Steyn,Abbott,2,NA
It,0.002285937,0.002265265,0.000200072,0.001958255,0.002730357,1.001385026,922.157081,50,NA,NA,1,Steyn,Abbott,2,NA
It,0.002208736,0.002199775,0.00018459,0.001906183,0.002624518,1.001288727,1072.126616,51,NA,NA,1,Steyn,Abbott,2,NA
It,0.002125448,0.002115175,0.000172524,0.001816297,0.002489429,1.000993392,1188.361071,52,NA,NA,1,Steyn,Abbott,2,NA
It,0.002042042,0.00203419,0.000167108,0.001727782,0.002404459,1.000649398,1187.453807,53,NA,NA,1,Steyn,Abbott,2,NA
It,0.001963383,0.001957085,0.000167152,0.00163634,0.002298188,1.002438036,1118.796624,54,NA,NA,1,Steyn,Abbott,2,NA
It,0.001892699,0.00189409,0.000169019,0.001553019,0.002222898,1.005125825,1049.217707,55,NA,NA,1,Steyn,Abbott,2,NA
It,0.001831495,0.001836455,0.000169549,0.001482539,0.002171072,1.002823237,1030.207146,56,NA,NA,1,Steyn,Abbott,2,NA
It,0.001779744,0.001784125,0.000167402,0.001449573,0.00210749,1.002538205,1066.579213,57,NA,NA,1,Steyn,Abbott,2,NA
It,0.001736168,0.00174274,0.000162943,0.001400031,0.002053546,1.001475441,1134.555842,58,NA,NA,1,Steyn,Abbott,2,NA
It,0.001698557,0.001699055,0.000157462,0.001355826,0.001992888,1.001222502,1183.788677,59,NA,NA,1,Steyn,Abbott,2,NA
It,0.001664126,0.00166244,0.000152214,0.001353499,0.001964583,1.000827781,1201.853821,60,NA,NA,1,Steyn,Abbott,2,NA
It,0.001629928,0.001625975,0.000147754,0.001343268,0.001952276,0.999816917,1172.744917,61,NA,NA,1,Steyn,Abbott,2,NA
It,0.001593329,0.00158875,0.000143954,0.001314407,0.001903036,0.999018929,1084.942969,62,NA,NA,1,Steyn,Abbott,2,NA
It,0.001552434,0.00154245,0.000140537,0.001301386,0.001861718,0.999587296,1009.106451,63,NA,NA,1,Steyn,Abbott,2,NA
It,0.001506357,0.00149873,0.000137502,0.001266207,0.00180885,1.001762738,969.4025114,64,NA,NA,1,Steyn,Abbott,2,NA
It,0.001455239,0.00145119,0.000135019,0.001215423,0.001744889,1.002614514,1036.31748,65,NA,NA,1,Steyn,Abbott,2,NA
It,0.00140004,0.00139117,0.000132995,0.001161604,0.001696349,0.999983518,1013.487733,66,NA,NA,1,Steyn,Abbott,2,NA
It,0.001342191,0.001335,0.000130885,0.001101747,0.001639308,1.002948754,1011.460878,67,NA,NA,1,Steyn,Abbott,2,NA
It,0.001283239,0.001270835,0.000128055,0.001049428,0.001567079,1.001245391,1039.226482,68,NA,NA,1,Steyn,Abbott,2,NA
It,0.001224569,0.00121747,0.00012428,0.000992569,0.001480849,1.002296869,1073.793209,69,NA,NA,1,Steyn,Abbott,2,NA
It,0.00116722,0.00116103,0.000119798,0.000946143,0.001433354,1.004118085,1150.785362,70,NA,NA,1,Steyn,Abbott,2,NA
It,0.001111824,0.001105305,0.000114957,0.000898825,0.001358523,1.002317432,1234.960982,71,NA,NA,1,Steyn,Abbott,2,NA
It,0.001058635,0.00105184,0.00010995,0.000841525,0.001278373,1.000398322,1288.711796,72,NA,NA,1,Steyn,Abbott,2,NA
It,0.001007647,0.00100389,0.000104902,0.000795476,0.001208166,0.999720746,1251.411047,73,NA,NA,1,Steyn,Abbott,2,NA
It,0.00095875,0.000956478,0.000100063,0.000756595,0.00116082,1.00147613,1204.015054,74,NA,NA,1,Steyn,Abbott,2,NA
It,0.000911877,0.000908067,9.58E-05,0.000723543,0.001109967,1.003192072,1202.740083,75,NA,NA,1,Steyn,Abbott,2,NA
It,0.000867102,0.000861343,9.25E-05,0.000685419,0.001047153,1.004156761,1137.317361,76,NA,NA,1,Steyn,Abbott,2,NA
It,0.000824673,0.000820762,9.02E-05,0.000645896,0.001002126,1.004751991,1093.870733,77,NA,NA,1,Steyn,Abbott,2,NA
It,0.000784988,0.000782558,8.86E-05,0.00061729,0.000966077,1.004117649,1185.268165,78,NA,NA,1,Steyn,Abbott,2,NA
It,0.000748533,0.000747839,8.74E-05,0.000581096,0.000934012,1.003709566,1345.933403,79,NA,NA,1,Steyn,Abbott,2,NA
It,0.000715809,0.000712306,8.61E-05,0.000544429,0.000890607,1.00326955,1526.913976,80,NA,NA,1,Steyn,Abbott,2,NA
It,0.000687267,0.000683628,8.46E-05,0.000518702,0.000862707,1.002588692,1453.054608,81,NA,NA,1,Steyn,Abbott,2,NA
It,0.000663257,0.000660976,8.30E-05,0.000505176,0.000839839,1.002133128,1328.526925,82,NA,NA,1,Steyn,Abbott,2,NA
It,0.000643984,0.000640978,8.16E-05,0.000487979,0.000814416,1.00173897,1195.652772,83,NA,NA,1,Steyn,Abbott,2,NA
It,0.000629482,0.000625874,8.06E-05,0.000472669,0.000793725,1.001399353,1012.577722,84,NA,NA,1,Steyn,Abbott,2,NA
It,0.000619605,0.00061672,8.00E-05,0.000466046,0.000786372,1.000381751,933.963982,85,NA,NA,1,Steyn,Abbott,2,NA
It,0.000614043,0.000611116,7.99E-05,0.000461824,0.000785623,0.999806592,952.3999009,86,NA,NA,1,Steyn,Abbott,2,NA
It,0.000612363,0.00060946,8.02E-05,0.000456303,0.000782872,0.999410514,934.2988301,87,NA,NA,1,Steyn,Abbott,2,NA
It,0.00061406,0.000607324,8.11E-05,0.000462112,0.000784445,0.999716392,946.6950984,88,NA,NA,1,Steyn,Abbott,2,NA
It,0.000618601,0.000613415,8.28E-05,0.000467234,0.000795259,1.000324125,971.2002648,89,NA,NA,1,Steyn,Abbott,2,NA
It,0.000625475,0.000620011,8.61E-05,0.000471778,0.000808781,1.00078299,1008.477886,90,NA,NA,1,Steyn,Abbott,2,NA
It,0.000634212,0.000629769,9.14E-05,0.000471119,0.000814856,1.001499308,1005.561724,91,NA,NA,1,Steyn,Abbott,2,NA
It,0.000644394,0.000638448,9.97E-05,0.00046869,0.000845678,1.003607333,1014.570479,92,NA,NA,1,Steyn,Abbott,2,NA
It,0.000655644,0.000645939,0.000111165,0.000462185,0.000870742,1.002645781,1020.997731,93,NA,NA,1,Steyn,Abbott,2,NA
It,0.000667624,0.000655047,0.000125971,0.000453441,0.000925012,1.00139583,1033.015362,94,NA,NA,1,Steyn,Abbott,2,NA
It,0.000680039,0.000663271,0.000143944,0.000437702,0.000983729,1.002266025,1061.547234,95,NA,NA,1,Steyn,Abbott,2,NA
It,0.000692664,0.000672439,0.000164945,0.000430752,0.001066613,1.002936403,1087.82199,96,NA,NA,1,Steyn,Abbott,2,NA
It,0.000705347,0.00067695,0.000188867,0.000418681,0.001138009,1.003672162,1095.36681,97,NA,NA,1,Steyn,Abbott,2,NA
It,0.000717991,0.00067725,0.000215452,0.000404862,0.001236739,1.004174959,1133.063005,98,NA,NA,1,Steyn,Abbott,2,NA
It,0.000730508,0.000679787,0.000244135,0.00039127,0.001339595,1.004634727,1167.024211,99,NA,NA,1,Steyn,Abbott,2,NA
It,0.000742781,0.000678886,0.000274137,0.000380125,0.001435313,1.004493302,1185.937377,100,NA,NA,1,Steyn,Abbott,2,NA
Pt,0.010736368,0.010689,0.000970643,0.009034152,0.012766173,1.00034792,1100.266257,1,NA,NA,1,Steyn,Abbott,2,0.010083285
Pt,0.010591812,0.0105399,0.000823109,0.009150147,0.01224097,1.000698927,1102.935195,2,NA,NA,1,Steyn,Abbott,2,0.010134913
Pt,0.010462023,0.01041625,0.000710694,0.009210877,0.011896018,1.000801356,1066.822919,3,NA,NA,1,Steyn,Abbott,2,0.010020311
Pt,0.01034967,0.0102965,0.000632753,0.009213249,0.01159657,1.003215222,998.7919591,4,NA,NA,1,Steyn,Abbott,2,0.010114883
Pt,0.01025694,0.0102308,0.000584758,0.009171238,0.011395633,1.004011557,929.8742486,5,NA,NA,1,Steyn,Abbott,2,0.010098962
Pt,0.010185761,0.0101746,0.000559191,0.009137559,0.011280175,0.999935745,913.0719546,6,NA,NA,1,Steyn,Abbott,2,0.010045268
Pt,0.010137444,0.0101337,0.000547917,0.00907562,0.01120479,0.998757073,896.0177099,7,NA,NA,1,Steyn,Abbott,2,0.010040157
Pt,0.01011296,0.0101044,0.000544492,0.00905167,0.011228105,0.998536207,895.1906459,8,NA,NA,1,Steyn,Abbott,2,0.010019931
Pt,0.01011309,0.010105,0.000544987,0.009017922,0.011228855,0.998479071,910.8823032,9,NA,NA,1,Steyn,Abbott,2,0.010149948
Pt,0.010138854,0.01014275,0.000547451,0.009019335,0.011268773,0.998445166,941.1986654,10,NA,NA,1,Steyn,Abbott,2,0.01026022
Pt,0.010191712,0.0102001,0.000551202,0.009107688,0.011293965,0.998728534,989.192364,11,NA,NA,1,Steyn,Abbott,2,0.010482069
Pt,0.010273861,0.0102617,0.00055619,0.009236774,0.01135604,0.999225361,1032.636183,12,NA,NA,1,Steyn,Abbott,2,0.010679788
Pt,0.010389013,0.0103769,0.000562392,0.009313385,0.011463093,0.99985961,1081.878697,13,NA,NA,1,Steyn,Abbott,2,0.010704962
Pt,0.010541745,0.01052935,0.000569698,0.009458749,0.011609843,1.000669302,1108.67254,14,NA,NA,1,Steyn,Abbott,2,0.010991025
Pt,0.010737634,0.0107228,0.00057774,0.009654128,0.011840323,1.001575837,1094.295708,15,NA,NA,1,Steyn,Abbott,2,0.01126421
Pt,0.010982972,0.0109663,0.000586012,0.009834965,0.012142758,1.002194544,1060.442212,16,NA,NA,1,Steyn,Abbott,2,0.011589373
Pt,0.011284256,0.01127245,0.000594123,0.010143893,0.01254219,1.002595082,1008.127223,17,NA,NA,1,Steyn,Abbott,2,0.011856383
Pt,0.011647563,0.0116497,0.000602208,0.010471133,0.01287881,1.00268347,976.0070605,18,NA,NA,1,Steyn,Abbott,2,0.012113969
Pt,0.012077774,0.012073,0.000611213,0.010875623,0.013342765,1.002917163,947.4893121,19,NA,NA,1,Steyn,Abbott,2,0.012484971
Pt,0.01257779,0.01256915,0.00062284,0.01136396,0.013857848,1.002474337,943.2914162,20,NA,NA,1,Steyn,Abbott,2,0.012807038
Pt,0.013147841,0.01314365,0.000638938,0.011881493,0.014423598,1.001915042,910.0861863,21,NA,NA,1,Steyn,Abbott,2,0.013287048
Pt,0.013785089,0.0137731,0.000660429,0.012415098,0.015054855,1.002282393,923.1636044,22,NA,NA,1,Steyn,Abbott,2,0.013957398
Pt,0.014483595,0.01447785,0.000686402,0.01311484,0.015820035,1.001262268,940.7905039,23,NA,NA,1,Steyn,Abbott,2,0.014697473
Pt,0.015234716,0.0152189,0.000714091,0.013812663,0.016694513,1.000716766,943.7360096,24,NA,NA,1,Steyn,Abbott,2,0.015670213
Pt,0.016027774,0.01601125,0.000740082,0.014604503,0.01754815,1.001430029,937.2588091,25,NA,NA,1,Steyn,Abbott,2,0.016501571
Pt,0.016850839,0.0168478,0.000762028,0.015402218,0.018407138,1.000816909,849.7447315,26,NA,NA,1,Steyn,Abbott,2,0.017490677
Pt,0.017691349,0.017669,0.000779967,0.016200245,0.019346113,1.002474388,783.7776393,27,NA,NA,1,Steyn,Abbott,2,0.018580889
Pt,0.018536468,0.01850965,0.000796362,0.01705127,0.020168855,1.001448248,718.8984066,28,NA,NA,1,Steyn,Abbott,2,0.019830279
Pt,0.019373141,0.01933435,0.00081463,0.01787494,0.020993463,1.00231007,693.0149161,29,NA,NA,1,Steyn,Abbott,2,0.021016292
Pt,0.020187912,0.02015645,0.000836871,0.01863372,0.021898543,1.000818411,718.5493422,30,NA,NA,1,Steyn,Abbott,2,0.021882075
Pt,0.02096669,0.0209406,0.000862266,0.019331955,0.02269694,0.998587122,731.6986168,31,NA,NA,1,Steyn,Abbott,2,0.023080303
Pt,0.021694621,0.02163655,0.000887403,0.02002001,0.023438273,0.998498758,718.3336069,32,NA,NA,1,Steyn,Abbott,2,0.024315402
Pt,0.022356312,0.0223095,0.000908155,0.02069855,0.02410861,0.998126613,699.5529522,33,NA,NA,1,Steyn,Abbott,2,0.025228908
Pt,0.022936482,0.02289515,0.00092159,0.02127615,0.024745953,0.998878008,679.8711788,34,NA,NA,1,Steyn,Abbott,2,0.025667625
Pt,0.023421142,0.02340175,0.000926596,0.021689563,0.02527705,0.999713918,680.7402044,35,NA,NA,1,Steyn,Abbott,2,0.025792218
Pt,0.023799147,0.02375945,0.000923391,0.02210569,0.02566742,1.000827171,715.2780529,36,NA,NA,1,Steyn,Abbott,2,0.025897122
Pt,0.024063837,0.0240311,0.00091277,0.022409378,0.025833915,1.001298377,767.6201571,37,NA,NA,1,Steyn,Abbott,2,0.026210677
Pt,0.024214361,0.0241877,0.000896213,0.022572513,0.02598014,1.001710313,864.5719448,38,NA,NA,1,Steyn,Abbott,2,0.026086265
Pt,0.024256261,0.02424195,0.000876593,0.022633123,0.0259291,1.00168337,896.2309729,39,NA,NA,1,Steyn,Abbott,2,0.026112763
Pt,0.024201161,0.02418455,0.000858632,0.022593293,0.025889335,1.001325008,949.6423683,40,NA,NA,1,Steyn,Abbott,2,0.025931208
Pt,0.024065655,0.0240768,0.000847952,0.022485653,0.025759758,1.002112072,990.806551,41,NA,NA,1,Steyn,Abbott,2,0.025442224
Pt,0.023869592,0.0238475,0.000848713,0.02218306,0.025497348,1.001225704,1008.101688,42,NA,NA,1,Steyn,Abbott,2,0.024919381
Pt,0.023634087,0.02361105,0.000861062,0.022002185,0.025271995,1.000723896,986.9787738,43,NA,NA,1,Steyn,Abbott,2,0.02434426
Pt,0.023379522,0.02332025,0.00088025,0.021693545,0.02510061,1.000586974,930.6948806,44,NA,NA,1,Steyn,Abbott,2,0.023636285
Pt,0.023123641,0.0230944,0.000898227,0.021407038,0.024937743,1.000503517,872.4273099,45,NA,NA,1,Steyn,Abbott,2,0.022957031
Pt,0.022879907,0.0228355,0.000906744,0.02113044,0.024691185,1.000177663,829.885526,46,NA,NA,1,Steyn,Abbott,2,0.022228191
Pt,0.022656172,0.022646,0.000900613,0.020873723,0.024380703,0.999763888,812.5997864,47,NA,NA,1,Steyn,Abbott,2,0.021756774
Pt,0.022453931,0.02244685,0.000880072,0.02072928,0.024128113,0.999113131,835.1699427,48,NA,NA,1,Steyn,Abbott,2,0.021481613
Pt,0.022268338,0.02225795,0.000851434,0.02063105,0.023948935,0.998644317,860.3248846,49,NA,NA,1,Steyn,Abbott,2,0.021195798
Pt,0.022089206,0.02208435,0.000824969,0.020481873,0.02371253,1.000503875,883.0933257,50,NA,NA,1,Steyn,Abbott,2,0.020905717
Pt,0.021902996,0.02189315,0.000809744,0.020390795,0.023504323,1.002347904,901.9280681,51,NA,NA,1,Steyn,Abbott,2,0.020503721
Pt,0.021695474,0.0216716,0.000808157,0.02017462,0.02335258,1.002188918,992.8779812,52,NA,NA,1,Steyn,Abbott,2,0.020412463
Pt,0.02145439,0.0214123,0.00081485,0.019968873,0.023170183,1.002567409,989.8571603,53,NA,NA,1,Steyn,Abbott,2,0.020418496
Pt,0.021171587,0.02113745,0.000821018,0.019692433,0.022928748,1.004471579,987.0960322,54,NA,NA,1,Steyn,Abbott,2,0.020317008
Pt,0.020844041,0.02078785,0.000819751,0.01940768,0.0225798,1.006089143,1004.963937,55,NA,NA,1,Steyn,Abbott,2,0.020277127
Pt,0.020473779,0.02043345,0.000808691,0.019038795,0.022158913,1.007284271,1022.734909,56,NA,NA,1,Steyn,Abbott,2,0.019984275
Pt,0.02006694,0.0200233,0.000789754,0.018655418,0.021725158,1.007876911,1048.698268,57,NA,NA,1,Steyn,Abbott,2,0.019782074
Pt,0.019632384,0.0196003,0.000767213,0.01823031,0.021239835,1.008221479,1060.82793,58,NA,NA,1,Steyn,Abbott,2,0.019446315
Pt,0.019180136,0.0191485,0.000745462,0.017812898,0.020718915,1.008049988,1050.628162,59,NA,NA,1,Steyn,Abbott,2,0.019015744
Pt,0.018720042,0.0186888,0.000727271,0.017400048,0.020251453,1.007321074,1041.933167,60,NA,NA,1,Steyn,Abbott,2,0.018609017
Pt,0.018260595,0.0182716,0.000713134,0.016977433,0.019796998,1.006637959,1031.967557,61,NA,NA,1,Steyn,Abbott,2,0.018319167
Pt,0.017808106,0.0178112,0.000701805,0.016538965,0.019286098,1.005686222,1007.792371,62,NA,NA,1,Steyn,Abbott,2,0.018164427
Pt,0.017366232,0.0173536,0.000691394,0.016063378,0.018803913,1.005333288,979.0005425,63,NA,NA,1,Steyn,Abbott,2,0.017900546
Pt,0.016935886,0.01692555,0.000680319,0.0156203,0.018264323,1.004794096,996.4341274,64,NA,NA,1,Steyn,Abbott,2,0.017539513
Pt,0.016515589,0.01649695,0.000667763,0.01521711,0.017796905,1.00466655,1090.196249,65,NA,NA,1,Steyn,Abbott,2,0.017200861
Pt,0.016102137,0.01608625,0.00065375,0.014835163,0.017380048,1.004378395,1166.465582,66,NA,NA,1,Steyn,Abbott,2,0.016715247
Pt,0.015691461,0.0156805,0.000639112,0.014478385,0.01701306,1.003990824,1166.146114,67,NA,NA,1,Steyn,Abbott,2,0.016309121
Pt,0.015279498,0.01524515,0.000625261,0.0140617,0.016598143,1.003543787,1164.222499,68,NA,NA,1,Steyn,Abbott,2,0.016027291
Pt,0.014862876,0.01485525,0.000613731,0.013644073,0.016189725,1.003097496,1162.734986,69,NA,NA,1,Steyn,Abbott,2,0.015826737
Pt,0.014439369,0.0144236,0.000605526,0.013280968,0.015698105,1.002495864,1154.459211,70,NA,NA,1,Steyn,Abbott,2,0.015387473
Pt,0.014008037,0.01400165,0.000600636,0.01289331,0.015233165,1.001912427,1149.185963,71,NA,NA,1,Steyn,Abbott,2,0.015011047
Pt,0.013569122,0.01357255,0.000598067,0.012448833,0.01480302,1.001118648,1138.349896,72,NA,NA,1,Steyn,Abbott,2,0.014455791
Pt,0.013123803,0.01311005,0.000596312,0.011980965,0.014362653,1.000538946,1136.117047,73,NA,NA,1,Steyn,Abbott,2,0.013863175
Pt,0.012673839,0.01265705,0.000593843,0.011542425,0.013896628,1.000066656,1144.166882,74,NA,NA,1,Steyn,Abbott,2,0.013323868
Pt,0.012221267,0.0121997,0.000589405,0.011102535,0.013406603,1.000309614,1149.728747,75,NA,NA,1,Steyn,Abbott,2,0.012712038
Pt,0.011768182,0.0117432,0.00058209,0.010676553,0.012917313,1.000750188,1150.079442,76,NA,NA,1,Steyn,Abbott,2,0.012058454
Pt,0.011316631,0.0112955,0.000571397,0.010283508,0.012461078,1.000164323,1148.256632,77,NA,NA,1,Steyn,Abbott,2,0.011448415
Pt,0.010868618,0.01085195,0.000557311,0.009861538,0.012011693,0.999838743,1140.843172,78,NA,NA,1,Steyn,Abbott,2,0.010995422
Pt,0.010426178,0.0104146,0.00054042,0.009445597,0.011549203,1.000460953,1121.456475,79,NA,NA,1,Steyn,Abbott,2,0.010500425
Pt,0.009991442,0.00997797,0.000521823,0.009025864,0.011068668,0.99930774,1105.834132,80,NA,NA,1,Steyn,Abbott,2,0.009965934
Pt,0.009566719,0.009548845,0.000502927,0.008621482,0.010610728,0.999374963,1106.328103,81,NA,NA,1,Steyn,Abbott,2,0.009326939
Pt,0.009154497,0.009140055,0.000485078,0.00823374,0.01012858,1.000089159,1110.823826,82,NA,NA,1,Steyn,Abbott,2,0.008762215
Pt,0.008757423,0.00876065,0.000469243,0.007862642,0.009696153,1.000501494,1139.071075,83,NA,NA,1,Steyn,Abbott,2,0.008218465
Pt,0.008378233,0.008369905,0.000455881,0.007526153,0.009266352,1.001001676,1160.965477,84,NA,NA,1,Steyn,Abbott,2,0.007624202
Pt,0.008019649,0.00799483,0.000445018,0.007175458,0.008900961,1.001391792,1258.94474,85,NA,NA,1,Steyn,Abbott,2,0.007141124
Pt,0.007684262,0.007661705,0.000436434,0.006872482,0.008559608,1.001562231,1340.227428,86,NA,NA,1,Steyn,Abbott,2,0.006759889
Pt,0.007374395,0.007354985,0.000429812,0.006577977,0.008264613,1.001507153,1345.62456,87,NA,NA,1,Steyn,Abbott,2,0.006402798
Pt,0.007091983,0.007073715,0.000424818,0.006308361,0.007963113,1.001430906,1313.185025,88,NA,NA,1,Steyn,Abbott,2,0.006174147
Pt,0.006838474,0.006817245,0.000421135,0.006035019,0.00772353,1.001123902,1242.24763,89,NA,NA,1,Steyn,Abbott,2,0.005997209
Pt,0.006614776,0.00660723,0.000418513,0.005810498,0.007475758,1.000895337,1157.256381,90,NA,NA,1,Steyn,Abbott,2,0.005816837
