t,mean,lower,upper,variable,model,simulation,iter
1,-0.006431889,-0.061757937,0.047309713,rt,Steyn,Steyn,1
2,-0.006264929,-0.053300032,0.040916936,rt,Steyn,Steyn,1
3,-0.005939612,-0.049373753,0.035789219,rt,Steyn,Steyn,1
4,-0.006150657,-0.041703565,0.028180014,rt,Steyn,Steyn,1
5,-0.005531683,-0.036431522,0.026711813,rt,Steyn,Steyn,1
6,-0.003246094,-0.035346406,0.026729084,rt,Steyn,Steyn,1
7,-0.000822296,-0.030019617,0.026763672,rt,Steyn,Steyn,1
8,0.002002964,-0.025699068,0.031187744,rt,Steyn,Steyn,1
9,0.005260127,-0.022476571,0.030484836,rt,Steyn,Steyn,1
10,0.007780269,-0.020292566,0.035113162,rt,Steyn,Steyn,1
11,0.009660745,-0.015857733,0.035143798,rt,Steyn,Steyn,1
12,0.011837697,-0.011973785,0.038206885,rt,Steyn,Steyn,1
13,0.013499682,-0.013448894,0.038067837,rt,Steyn,Steyn,1
14,0.01546305,-0.007455006,0.03862067,rt,Steyn,Steyn,1
15,0.018009326,-0.008519567,0.040436376,rt,Steyn,Steyn,1
16,0.021947494,-0.002868179,0.045457049,rt,Steyn,Steyn,1
17,0.026013905,0.001819395,0.049901165,rt,Steyn,Steyn,1
18,0.030623535,0.004718315,0.054033713,rt,Steyn,Steyn,1
19,0.034984603,0.01181117,0.057701354,rt,Steyn,Steyn,1
20,0.038778708,0.014804709,0.06607332,rt,Steyn,Steyn,1
21,0.042145699,0.018417783,0.06781361,rt,Steyn,Steyn,1
22,0.04579849,0.021239129,0.072760701,rt,Steyn,Steyn,1
23,0.047196364,0.024302654,0.07203242,rt,Steyn,Steyn,1
24,0.0479416,0.025554386,0.073160655,rt,Steyn,Steyn,1
25,0.048587027,0.02679018,0.073895552,rt,Steyn,Steyn,1
26,0.048790662,0.026182584,0.073771889,rt,Steyn,Steyn,1
27,0.047850942,0.026123933,0.073366488,rt,Steyn,Steyn,1
28,0.046356303,0.024922561,0.07288223,rt,Steyn,Steyn,1
29,0.044554969,0.023499296,0.071051012,rt,Steyn,Steyn,1
30,0.042184428,0.021265462,0.065858179,rt,Steyn,Steyn,1
31,0.038249624,0.01654615,0.062816088,rt,Steyn,Steyn,1
32,0.034281533,0.011888557,0.057257727,rt,Steyn,Steyn,1
33,0.029634347,0.006846456,0.053253788,rt,Steyn,Steyn,1
34,0.025507218,0.002108181,0.048172754,rt,Steyn,Steyn,1
35,0.021677428,0.000974035,0.043896291,rt,Steyn,Steyn,1
36,0.018815745,-0.002278189,0.042262292,rt,Steyn,Steyn,1
37,0.013696056,-0.008607433,0.037132468,rt,Steyn,Steyn,1
38,0.008085824,-0.015223335,0.029768795,rt,Steyn,Steyn,1
39,0.002506191,-0.022779472,0.024844375,rt,Steyn,Steyn,1
40,-0.002886648,-0.028003164,0.02013848,rt,Steyn,Steyn,1
41,-0.006358976,-0.030424485,0.014153256,rt,Steyn,Steyn,1
42,-0.009454048,-0.033850442,0.012021269,rt,Steyn,Steyn,1
43,-0.011934152,-0.038477753,0.00989387,rt,Steyn,Steyn,1
44,-0.012326896,-0.038269459,0.008940812,rt,Steyn,Steyn,1
45,-0.011589319,-0.033091063,0.009155816,rt,Steyn,Steyn,1
46,-0.010862076,-0.033965555,0.010877142,rt,Steyn,Steyn,1
47,-0.009344735,-0.032055528,0.012594345,rt,Steyn,Steyn,1
48,-0.007815863,-0.029125637,0.015485923,rt,Steyn,Steyn,1
49,-0.00593121,-0.026689171,0.02015155,rt,Steyn,Steyn,1
50,-0.005629974,-0.02728916,0.020641788,rt,Steyn,Steyn,1
51,-0.006879922,-0.025706884,0.020025844,rt,Steyn,Steyn,1
52,-0.009107343,-0.031296146,0.014875969,rt,Steyn,Steyn,1
53,-0.011173935,-0.032113725,0.013831617,rt,Steyn,Steyn,1
54,-0.014006543,-0.034502338,0.009337913,rt,Steyn,Steyn,1
55,-0.017080546,-0.03878226,0.004034381,rt,Steyn,Steyn,1
56,-0.019943401,-0.042459401,0.002845132,rt,Steyn,Steyn,1
57,-0.020826113,-0.043671327,0.000170851,rt,Steyn,Steyn,1
58,-0.022862565,-0.046548386,-0.001337643,rt,Steyn,Steyn,1
59,-0.023827139,-0.047632059,-0.000107772,rt,Steyn,Steyn,1
60,-0.024585729,-0.046892395,-0.001147962,rt,Steyn,Steyn,1
61,-0.024401706,-0.047148366,-0.001876494,rt,Steyn,Steyn,1
62,-0.024620828,-0.046785897,-0.002186321,rt,Steyn,Steyn,1
63,-0.025156907,-0.048305996,-0.002167008,rt,Steyn,Steyn,1
64,-0.026322006,-0.050990024,-0.002685835,rt,Steyn,Steyn,1
65,-0.0262569,-0.049401796,-0.004583827,rt,Steyn,Steyn,1
66,-0.02578701,-0.048396854,-0.002229531,rt,Steyn,Steyn,1
67,-0.026438096,-0.050380616,-0.002558538,rt,Steyn,Steyn,1
68,-0.026772694,-0.050254938,-0.001847762,rt,Steyn,Steyn,1
69,-0.026762894,-0.050340971,-0.002394529,rt,Steyn,Steyn,1
70,-0.027212026,-0.051700007,-0.003963461,rt,Steyn,Steyn,1
71,-0.028437862,-0.051330415,-0.004511835,rt,Steyn,Steyn,1
72,-0.030585548,-0.053305111,-0.006165204,rt,Steyn,Steyn,1
73,-0.032862318,-0.056136183,-0.00767865,rt,Steyn,Steyn,1
74,-0.034827638,-0.059281248,-0.009623674,rt,Steyn,Steyn,1
75,-0.036880261,-0.062875352,-0.012350183,rt,Steyn,Steyn,1
76,-0.038175203,-0.063591544,-0.014846026,rt,Steyn,Steyn,1
77,-0.039093834,-0.064688363,-0.016572769,rt,Steyn,Steyn,1
78,-0.039715804,-0.064221628,-0.015203677,rt,Steyn,Steyn,1
79,-0.040649145,-0.065981922,-0.015910735,rt,Steyn,Steyn,1
80,-0.041895333,-0.068661964,-0.017091353,rt,Steyn,Steyn,1
81,-0.043368556,-0.068278016,-0.019524346,rt,Steyn,Steyn,1
82,-0.044717163,-0.070953093,-0.021520384,rt,Steyn,Steyn,1
83,-0.045063081,-0.07175289,-0.021056252,rt,Steyn,Steyn,1
84,-0.044446501,-0.071630173,-0.020025059,rt,Steyn,Steyn,1
85,-0.043795307,-0.071543228,-0.018711855,rt,Steyn,Steyn,1
86,-0.041907322,-0.068815517,-0.016063046,rt,Steyn,Steyn,1
87,-0.039553547,-0.065907175,-0.014082419,rt,Steyn,Steyn,1
88,-0.037857999,-0.06390068,-0.012855092,rt,Steyn,Steyn,1
89,-0.035823558,-0.063959283,-0.010135697,rt,Steyn,Steyn,1
90,-0.03400069,-0.06205012,-0.008705216,rt,Steyn,Steyn,1
91,-0.031404295,-0.058383015,-0.006033443,rt,Steyn,Steyn,1
92,-0.028484502,-0.056599555,-0.000760403,rt,Steyn,Steyn,1
93,-0.02464859,-0.052565395,0.006195746,rt,Steyn,Steyn,1
94,-0.020830344,-0.050871657,0.010940273,rt,Steyn,Steyn,1
95,-0.017154429,-0.048367504,0.01844576,rt,Steyn,Steyn,1
96,-0.014531883,-0.048785043,0.022303502,rt,Steyn,Steyn,1
97,-0.012717089,-0.049980185,0.028431749,rt,Steyn,Steyn,1
98,-0.011043234,-0.051678241,0.034646139,rt,Steyn,Steyn,1
99,-0.009551494,-0.054017412,0.041332565,rt,Steyn,Steyn,1
100,-0.008769092,-0.057085081,0.047946645,rt,Steyn,Steyn,1
1,0.010327543,0.008610933,0.012175721,Pt,Steyn,Steyn,1
2,0.010249935,0.008785097,0.011753217,Pt,Steyn,Steyn,1
3,0.010188035,0.008849563,0.011588549,Pt,Steyn,Steyn,1
4,0.010125701,0.00882217,0.011366124,Pt,Steyn,Steyn,1
5,0.010070922,0.008910773,0.011189803,Pt,Steyn,Steyn,1
6,0.010045854,0.009038996,0.011111781,Pt,Steyn,Steyn,1
7,0.010031653,0.009087601,0.011112307,Pt,Steyn,Steyn,1
8,0.010052288,0.009140141,0.011151831,Pt,Steyn,Steyn,1
9,0.010108468,0.009138466,0.011172554,Pt,Steyn,Steyn,1
10,0.010186322,0.009229866,0.011253988,Pt,Steyn,Steyn,1
11,0.010287277,0.009183539,0.011426562,Pt,Steyn,Steyn,1
12,0.010414469,0.009332097,0.01166878,Pt,Steyn,Steyn,1
13,0.01055308,0.00952873,0.01179606,Pt,Steyn,Steyn,1
14,0.010719409,0.0096212,0.012009508,Pt,Steyn,Steyn,1
15,0.010919816,0.009833553,0.012256276,Pt,Steyn,Steyn,1
16,0.011157751,0.010025882,0.01254613,Pt,Steyn,Steyn,1
17,0.01145088,0.01028853,0.012807724,Pt,Steyn,Steyn,1
18,0.011804175,0.010564532,0.013284307,Pt,Steyn,Steyn,1
19,0.012215702,0.010982672,0.013600932,Pt,Steyn,Steyn,1
20,0.012696348,0.011432513,0.013969442,Pt,Steyn,Steyn,1
21,0.013238895,0.012063259,0.014476516,Pt,Steyn,Steyn,1
22,0.013857215,0.012654466,0.015154469,Pt,Steyn,Steyn,1
23,0.014526488,0.01330906,0.015900997,Pt,Steyn,Steyn,1
24,0.015238385,0.01398237,0.016633201,Pt,Steyn,Steyn,1
25,0.015988595,0.01473124,0.017289297,Pt,Steyn,Steyn,1
26,0.016790095,0.015485998,0.018049073,Pt,Steyn,Steyn,1
27,0.017603397,0.016279223,0.018869281,Pt,Steyn,Steyn,1
28,0.018435291,0.017020904,0.019798656,Pt,Steyn,Steyn,1
29,0.019276636,0.017891968,0.020709749,Pt,Steyn,Steyn,1
30,0.020106878,0.01861815,0.021596678,Pt,Steyn,Steyn,1
31,0.020887247,0.019174022,0.02250551,Pt,Steyn,Steyn,1
32,0.021617362,0.019833046,0.023458999,Pt,Steyn,Steyn,1
33,0.022270441,0.020570315,0.024133363,Pt,Steyn,Steyn,1
34,0.022844047,0.021049771,0.02471073,Pt,Steyn,Steyn,1
35,0.023342189,0.021627571,0.025296727,Pt,Steyn,Steyn,1
36,0.023777599,0.022054951,0.02570704,Pt,Steyn,Steyn,1
37,0.024105681,0.022320208,0.026007753,Pt,Steyn,Steyn,1
38,0.024305659,0.022621788,0.026166808,Pt,Steyn,Steyn,1
39,0.02436634,0.022628769,0.0262918,Pt,Steyn,Steyn,1
40,0.024305286,0.022550728,0.026191775,Pt,Steyn,Steyn,1
41,0.024160881,0.022306873,0.026027301,Pt,Steyn,Steyn,1
42,0.023952294,0.02200796,0.025982423,Pt,Steyn,Steyn,1
43,0.023685026,0.021710088,0.025698591,Pt,Steyn,Steyn,1
44,0.023397469,0.021449707,0.025370297,Pt,Steyn,Steyn,1
45,0.023126612,0.02132968,0.025179505,Pt,Steyn,Steyn,1
46,0.022879349,0.021088873,0.024830547,Pt,Steyn,Steyn,1
47,0.022665593,0.020890609,0.024524552,Pt,Steyn,Steyn,1
48,0.022491425,0.020747861,0.024263607,Pt,Steyn,Steyn,1
49,0.02233739,0.020608758,0.024133186,Pt,Steyn,Steyn,1
50,0.022193603,0.020496885,0.023894568,Pt,Steyn,Steyn,1
51,0.022031099,0.020306606,0.023773652,Pt,Steyn,Steyn,1
52,0.021822757,0.020154728,0.023472979,Pt,Steyn,Steyn,1
53,0.021577769,0.019995962,0.023296324,Pt,Steyn,Steyn,1
54,0.021276771,0.019732573,0.022958005,Pt,Steyn,Steyn,1
55,0.020923001,0.01938516,0.0225808,Pt,Steyn,Steyn,1
56,0.020515639,0.01901302,0.022068115,Pt,Steyn,Steyn,1
57,0.020092688,0.018603594,0.021589758,Pt,Steyn,Steyn,1
58,0.019637105,0.018110792,0.021131535,Pt,Steyn,Steyn,1
59,0.019177046,0.017626335,0.020665928,Pt,Steyn,Steyn,1
60,0.018712383,0.01712329,0.020170395,Pt,Steyn,Steyn,1
61,0.018260954,0.016791375,0.019617806,Pt,Steyn,Steyn,1
62,0.017813685,0.016382719,0.019165911,Pt,Steyn,Steyn,1
63,0.01736906,0.016008305,0.018777233,Pt,Steyn,Steyn,1
64,0.016915482,0.01553232,0.018298012,Pt,Steyn,Steyn,1
65,0.016474601,0.015082031,0.017860909,Pt,Steyn,Steyn,1
66,0.016056067,0.014686524,0.017436899,Pt,Steyn,Steyn,1
67,0.015641448,0.014362153,0.017046619,Pt,Steyn,Steyn,1
68,0.015231242,0.01399001,0.016612021,Pt,Steyn,Steyn,1
69,0.014832591,0.013572534,0.016173871,Pt,Steyn,Steyn,1
70,0.014436483,0.013154988,0.015749635,Pt,Steyn,Steyn,1
71,0.014031683,0.012757198,0.015353199,Pt,Steyn,Steyn,1
72,0.013607186,0.012405057,0.014952443,Pt,Steyn,Steyn,1
73,0.013166306,0.011994763,0.014454865,Pt,Steyn,Steyn,1
74,0.012714647,0.01159164,0.013955678,Pt,Steyn,Steyn,1
75,0.012256638,0.011145813,0.013432655,Pt,Steyn,Steyn,1
76,0.011799937,0.01074446,0.012977323,Pt,Steyn,Steyn,1
77,0.011349425,0.01032095,0.012513791,Pt,Steyn,Steyn,1
78,0.010908061,0.009909558,0.012043589,Pt,Steyn,Steyn,1
79,0.010474772,0.009472895,0.011572963,Pt,Steyn,Steyn,1
80,0.010046516,0.009057318,0.011092172,Pt,Steyn,Steyn,1
81,0.00962225,0.00863605,0.010650301,Pt,Steyn,Steyn,1
82,0.009203729,0.008211887,0.010208365,Pt,Steyn,Steyn,1
83,0.008799264,0.007845349,0.009752331,Pt,Steyn,Steyn,1
84,0.008418838,0.007486999,0.009337757,Pt,Steyn,Steyn,1
85,0.008060279,0.007127427,0.008969185,Pt,Steyn,Steyn,1
86,0.007731221,0.006844065,0.00863457,Pt,Steyn,Steyn,1
87,0.007432466,0.006569245,0.008304755,Pt,Steyn,Steyn,1
88,0.007156234,0.006303837,0.007992328,Pt,Steyn,Steyn,1
89,0.006904461,0.006077853,0.0077461,Pt,Steyn,Steyn,1
90,0.006674261,0.005858746,0.007504818,Pt,Steyn,Steyn,1
91,0.006467639,0.005659063,0.007266094,Pt,Steyn,Steyn,1
92,0.006285485,0.005506125,0.007090263,Pt,Steyn,Steyn,1
93,0.006131192,0.005361927,0.006925571,Pt,Steyn,Steyn,1
94,0.006002958,0.00521631,0.006831456,Pt,Steyn,Steyn,1
95,0.005899271,0.005092659,0.006734222,Pt,Steyn,Steyn,1
96,0.005812668,0.004962078,0.006701157,Pt,Steyn,Steyn,1
97,0.005739082,0.004819595,0.00671726,Pt,Steyn,Steyn,1
98,0.005677775,0.004665326,0.006766248,Pt,Steyn,Steyn,1
99,0.005627734,0.00448744,0.006884469,Pt,Steyn,Steyn,1
100,0.005585781,0.004302389,0.007085656,Pt,Steyn,Steyn,1
1,51.59184,33,73,nPos,Steyn,Steyn,1
2,51.24608,33,72,nPos,Steyn,Steyn,1
3,50.94959,33,71,nPos,Steyn,Steyn,1
4,50.61438,33,71,nPos,Steyn,Steyn,1
5,50.33992,33,70,nPos,Steyn,Steyn,1
6,50.22651,33,70,nPos,Steyn,Steyn,1
7,50.21942,33,70,nPos,Steyn,Steyn,1
8,50.26032,33,70,nPos,Steyn,Steyn,1
9,50.52303,33,70,nPos,Steyn,Steyn,1
10,50.93613,33,71,nPos,Steyn,Steyn,1
11,51.47787,34,71,nPos,Steyn,Steyn,1
12,52.05414,34,73,nPos,Steyn,Steyn,1
13,52.6946,35,73,nPos,Steyn,Steyn,1
14,53.59341,36,74,nPos,Steyn,Steyn,1
15,54.63193,36,76,nPos,Steyn,Steyn,1
16,55.79459,37,77,nPos,Steyn,Steyn,1
17,57.25982,39,79,nPos,Steyn,Steyn,1
18,59.06594,40,81,nPos,Steyn,Steyn,1
19,61.06644,42,83,nPos,Steyn,Steyn,1
20,63.4649,44,86,nPos,Steyn,Steyn,1
21,66.17706,46,89,nPos,Steyn,Steyn,1
22,69.28599,49,92,nPos,Steyn,Steyn,1
23,72.65567,51,96,nPos,Steyn,Steyn,1
24,76.17641,54,100,nPos,Steyn,Steyn,1
25,79.99601,58,104,nPos,Steyn,Steyn,1
26,83.9684,61,109,nPos,Steyn,Steyn,1
27,88.06623,65,114,nPos,Steyn,Steyn,1
28,92.16935,68,118,nPos,Steyn,Steyn,1
29,96.37233,72,123,nPos,Steyn,Steyn,1
30,100.50467,75,128,nPos,Steyn,Steyn,1
31,104.37,79,132,nPos,Steyn,Steyn,1
32,108.06515,82,137,nPos,Steyn,Steyn,1
33,111.3595,84,140,nPos,Steyn,Steyn,1
34,114.24851,87,144,nPos,Steyn,Steyn,1
35,116.72019,89,147,nPos,Steyn,Steyn,1
36,118.96297,91,149,nPos,Steyn,Steyn,1
37,120.42348,92,151,nPos,Steyn,Steyn,1
38,121.45019,93,152,nPos,Steyn,Steyn,1
39,121.87257,94,152,nPos,Steyn,Steyn,1
40,121.51477,93,152,nPos,Steyn,Steyn,1
41,120.7863,93,151,nPos,Steyn,Steyn,1
42,119.75299,92,150,nPos,Steyn,Steyn,1
43,118.45303,91,149,nPos,Steyn,Steyn,1
44,116.9294,89,147,nPos,Steyn,Steyn,1
45,115.69251,88,146,nPos,Steyn,Steyn,1
46,114.34964,87,144,nPos,Steyn,Steyn,1
47,113.36167,86,143,nPos,Steyn,Steyn,1
48,112.39952,85,142,nPos,Steyn,Steyn,1
49,111.67914,85,141,nPos,Steyn,Steyn,1
50,110.97656,84,140,nPos,Steyn,Steyn,1
51,110.11325,84,139,nPos,Steyn,Steyn,1
52,109.14348,83,138,nPos,Steyn,Steyn,1
53,108.00074,82,137,nPos,Steyn,Steyn,1
54,106.42416,80,135,nPos,Steyn,Steyn,1
55,104.62898,79,133,nPos,Steyn,Steyn,1
56,102.62507,77,130,nPos,Steyn,Steyn,1
57,100.45082,75,128,nPos,Steyn,Steyn,1
58,98.14817,73,126,nPos,Steyn,Steyn,1
59,95.83543,71,123,nPos,Steyn,Steyn,1
60,93.59639,69,120,nPos,Steyn,Steyn,1
61,91.34967,67,118,nPos,Steyn,Steyn,1
62,89.04102,65,115,nPos,Steyn,Steyn,1
63,86.7969,63,113,nPos,Steyn,Steyn,1
64,84.61616,62,110,nPos,Steyn,Steyn,1
65,82.35079,60,108,nPos,Steyn,Steyn,1
66,80.32744,58,105,nPos,Steyn,Steyn,1
67,78.1572,56,103,nPos,Steyn,Steyn,1
68,76.17951,54,101,nPos,Steyn,Steyn,1
69,74.11482,53,98,nPos,Steyn,Steyn,1
70,72.21088,51,96,nPos,Steyn,Steyn,1
71,70.17732,49,93,nPos,Steyn,Steyn,1
72,68.01186,48,91,nPos,Steyn,Steyn,1
73,65.83926,46,88,nPos,Steyn,Steyn,1
74,63.61582,44,86,nPos,Steyn,Steyn,1
75,61.29218,42,83,nPos,Steyn,Steyn,1
76,59.00709,40,80,nPos,Steyn,Steyn,1
77,56.75953,38,78,nPos,Steyn,Steyn,1
78,54.51174,36,75,nPos,Steyn,Steyn,1
79,52.40547,35,73,nPos,Steyn,Steyn,1
80,50.19632,33,70,nPos,Steyn,Steyn,1
81,48.15745,31,68,nPos,Steyn,Steyn,1
82,45.99758,29,65,nPos,Steyn,Steyn,1
83,44.00213,28,63,nPos,Steyn,Steyn,1
84,42.09312,26,61,nPos,Steyn,Steyn,1
85,40.31483,25,58,nPos,Steyn,Steyn,1
86,38.68362,24,56,nPos,Steyn,Steyn,1
87,37.19312,22,55,nPos,Steyn,Steyn,1
88,35.80475,21,53,nPos,Steyn,Steyn,1
89,34.49173,20,51,nPos,Steyn,Steyn,1
90,33.3676,19,50,nPos,Steyn,Steyn,1
91,32.30078,19,48,nPos,Steyn,Steyn,1
92,31.41403,18,47,nPos,Steyn,Steyn,1
93,30.65818,17,46,nPos,Steyn,Steyn,1
94,30.02773,17,46,nPos,Steyn,Steyn,1
95,29.52114,16,45,nPos,Steyn,Steyn,1
96,29.04997,16,45,nPos,Steyn,Steyn,1
97,28.71612,16,44,nPos,Steyn,Steyn,1
98,28.4104,15,44,nPos,Steyn,Steyn,1
99,28.16467,15,44,nPos,Steyn,Steyn,1
100,27.90384,14,44,nPos,Steyn,Steyn,1
1,0.010318368,0.0066,0.0146,Obs positivity,Steyn,Steyn,1
2,0.010249216,0.0066,0.0144,Obs positivity,Steyn,Steyn,1
3,0.010189918,0.0066,0.0142,Obs positivity,Steyn,Steyn,1
4,0.010122876,0.0066,0.0142,Obs positivity,Steyn,Steyn,1
5,0.010067984,0.0066,0.014,Obs positivity,Steyn,Steyn,1
6,0.010045302,0.0066,0.014,Obs positivity,Steyn,Steyn,1
7,0.010043884,0.0066,0.014,Obs positivity,Steyn,Steyn,1
8,0.010052064,0.0066,0.014,Obs positivity,Steyn,Steyn,1
9,0.010104606,0.0066,0.014,Obs positivity,Steyn,Steyn,1
10,0.010187226,0.0066,0.0142,Obs positivity,Steyn,Steyn,1
11,0.010295574,0.0068,0.0142,Obs positivity,Steyn,Steyn,1
12,0.010410828,0.0068,0.0146,Obs positivity,Steyn,Steyn,1
13,0.01053892,0.007,0.0146,Obs positivity,Steyn,Steyn,1
14,0.010718682,0.0072,0.0148,Obs positivity,Steyn,Steyn,1
15,0.010926386,0.0072,0.0152,Obs positivity,Steyn,Steyn,1
16,0.011158918,0.0074,0.0154,Obs positivity,Steyn,Steyn,1
17,0.011451964,0.0078,0.0158,Obs positivity,Steyn,Steyn,1
18,0.011813188,0.008,0.0162,Obs positivity,Steyn,Steyn,1
19,0.012213288,0.0084,0.0166,Obs positivity,Steyn,Steyn,1
20,0.01269298,0.0088,0.0172,Obs positivity,Steyn,Steyn,1
21,0.013235412,0.0092,0.0178,Obs positivity,Steyn,Steyn,1
22,0.013857198,0.0098,0.0184,Obs positivity,Steyn,Steyn,1
23,0.014531134,0.0102,0.0192,Obs positivity,Steyn,Steyn,1
24,0.015235282,0.0108,0.02,Obs positivity,Steyn,Steyn,1
25,0.015999202,0.0116,0.0208,Obs positivity,Steyn,Steyn,1
26,0.01679368,0.0122,0.0218,Obs positivity,Steyn,Steyn,1
27,0.017613246,0.013,0.0228,Obs positivity,Steyn,Steyn,1
28,0.01843387,0.0136,0.0236,Obs positivity,Steyn,Steyn,1
29,0.019274466,0.0144,0.0246,Obs positivity,Steyn,Steyn,1
30,0.020100934,0.015,0.0256,Obs positivity,Steyn,Steyn,1
31,0.020874,0.0158,0.0264,Obs positivity,Steyn,Steyn,1
32,0.02161303,0.0164,0.0274,Obs positivity,Steyn,Steyn,1
33,0.0222719,0.0168,0.028,Obs positivity,Steyn,Steyn,1
34,0.022849702,0.0174,0.0288,Obs positivity,Steyn,Steyn,1
35,0.023344038,0.0178,0.0294,Obs positivity,Steyn,Steyn,1
36,0.023792594,0.0182,0.0298,Obs positivity,Steyn,Steyn,1
37,0.024084696,0.0184,0.0302,Obs positivity,Steyn,Steyn,1
38,0.024290038,0.0186,0.0304,Obs positivity,Steyn,Steyn,1
39,0.024374514,0.0188,0.0304,Obs positivity,Steyn,Steyn,1
40,0.024302954,0.0186,0.0304,Obs positivity,Steyn,Steyn,1
41,0.02415726,0.0186,0.0302,Obs positivity,Steyn,Steyn,1
42,0.023950598,0.0184,0.03,Obs positivity,Steyn,Steyn,1
43,0.023690606,0.0182,0.0298,Obs positivity,Steyn,Steyn,1
44,0.02338588,0.0178,0.0294,Obs positivity,Steyn,Steyn,1
45,0.023138502,0.0176,0.0292,Obs positivity,Steyn,Steyn,1
46,0.022869928,0.0174,0.0288,Obs positivity,Steyn,Steyn,1
47,0.022672334,0.0172,0.0286,Obs positivity,Steyn,Steyn,1
48,0.022479904,0.017,0.0284,Obs positivity,Steyn,Steyn,1
49,0.022335828,0.017,0.0282,Obs positivity,Steyn,Steyn,1
50,0.022195312,0.0168,0.028,Obs positivity,Steyn,Steyn,1
51,0.02202265,0.0168,0.0278,Obs positivity,Steyn,Steyn,1
52,0.021828696,0.0166,0.0276,Obs positivity,Steyn,Steyn,1
53,0.021600148,0.0164,0.0274,Obs positivity,Steyn,Steyn,1
54,0.021284832,0.016,0.027,Obs positivity,Steyn,Steyn,1
55,0.020925796,0.0158,0.0266,Obs positivity,Steyn,Steyn,1
56,0.020525014,0.0154,0.026,Obs positivity,Steyn,Steyn,1
57,0.020090164,0.015,0.0256,Obs positivity,Steyn,Steyn,1
58,0.019629634,0.0146,0.0252,Obs positivity,Steyn,Steyn,1
59,0.019167086,0.0142,0.0246,Obs positivity,Steyn,Steyn,1
60,0.018719278,0.0138,0.024,Obs positivity,Steyn,Steyn,1
61,0.018269934,0.0134,0.0236,Obs positivity,Steyn,Steyn,1
62,0.017808204,0.013,0.023,Obs positivity,Steyn,Steyn,1
63,0.01735938,0.0126,0.0226,Obs positivity,Steyn,Steyn,1
64,0.016923232,0.0124,0.022,Obs positivity,Steyn,Steyn,1
65,0.016470158,0.012,0.0216,Obs positivity,Steyn,Steyn,1
66,0.016065488,0.0116,0.021,Obs positivity,Steyn,Steyn,1
67,0.01563144,0.0112,0.0206,Obs positivity,Steyn,Steyn,1
68,0.015235902,0.0108,0.0202,Obs positivity,Steyn,Steyn,1
69,0.014822964,0.0106,0.0196,Obs positivity,Steyn,Steyn,1
70,0.014442176,0.0102,0.0192,Obs positivity,Steyn,Steyn,1
71,0.014035464,0.0098,0.0186,Obs positivity,Steyn,Steyn,1
72,0.013602372,0.0096,0.0182,Obs positivity,Steyn,Steyn,1
73,0.013167852,0.0092,0.0176,Obs positivity,Steyn,Steyn,1
74,0.012723164,0.0088,0.0172,Obs positivity,Steyn,Steyn,1
75,0.012258436,0.0084,0.0166,Obs positivity,Steyn,Steyn,1
76,0.011801418,0.008,0.016,Obs positivity,Steyn,Steyn,1
77,0.011351906,0.0076,0.0156,Obs positivity,Steyn,Steyn,1
78,0.010902348,0.0072,0.015,Obs positivity,Steyn,Steyn,1
79,0.010481094,0.007,0.0146,Obs positivity,Steyn,Steyn,1
80,0.010039264,0.0066,0.014,Obs positivity,Steyn,Steyn,1
81,0.00963149,0.0062,0.0136,Obs positivity,Steyn,Steyn,1
82,0.009199516,0.0058,0.013,Obs positivity,Steyn,Steyn,1
83,0.008800426,0.0056,0.0126,Obs positivity,Steyn,Steyn,1
84,0.008418624,0.0052,0.0122,Obs positivity,Steyn,Steyn,1
85,0.008062966,0.005,0.0116,Obs positivity,Steyn,Steyn,1
86,0.007736724,0.0048,0.0112,Obs positivity,Steyn,Steyn,1
87,0.007438624,0.0044,0.011,Obs positivity,Steyn,Steyn,1
88,0.00716095,0.0042,0.0106,Obs positivity,Steyn,Steyn,1
89,0.006898346,0.004,0.0102,Obs positivity,Steyn,Steyn,1
90,0.00667352,0.0038,0.01,Obs positivity,Steyn,Steyn,1
91,0.006460156,0.0038,0.0096,Obs positivity,Steyn,Steyn,1
92,0.006282806,0.0036,0.0094,Obs positivity,Steyn,Steyn,1
93,0.006131636,0.0034,0.0092,Obs positivity,Steyn,Steyn,1
94,0.006005546,0.0034,0.0092,Obs positivity,Steyn,Steyn,1
95,0.005904228,0.0032,0.009,Obs positivity,Steyn,Steyn,1
96,0.005809994,0.0032,0.009,Obs positivity,Steyn,Steyn,1
97,0.005743224,0.0032,0.0088,Obs positivity,Steyn,Steyn,1
98,0.00568208,0.003,0.0088,Obs positivity,Steyn,Steyn,1
99,0.005632934,0.003,0.0088,Obs positivity,Steyn,Steyn,1
100,0.005580768,0.0028,0.0088,Obs positivity,Steyn,Steyn,1
1,-0.018839415,-0.083367117,0.021307489,rt,Steyn,Steyn,2
2,-0.018624302,-0.078878269,0.023465879,rt,Steyn,Steyn,2
3,-0.018422119,-0.069567025,0.018679482,rt,Steyn,Steyn,2
4,-0.016991844,-0.059362871,0.015092555,rt,Steyn,Steyn,2
5,-0.014554806,-0.05065519,0.013638707,rt,Steyn,Steyn,2
6,-0.011020986,-0.042338016,0.016423421,rt,Steyn,Steyn,2
7,-0.007637797,-0.036213471,0.020003529,rt,Steyn,Steyn,2
8,-0.004939425,-0.02930478,0.020237167,rt,Steyn,Steyn,2
9,-0.00332628,-0.030298923,0.021822324,rt,Steyn,Steyn,2
